Spectrum Name: Sample Gamma Ray Spectrum of Sodium 22	
Detector Used: NaI	
Acquisition Mode:	PHA
High Voltage:	790
Conversion Gain:	1024
Course Gain:	8
Fine Gain:	1.498
ULD:	106.2%
LLD:	0.8%
Real Time Elapsed:	32.04
Live Time Elapsed:	30.09
Start Time:	04/12/2007 15:06:20
Stop Time:	04/12/2007 15:06:51

Data:
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	2
12	246
13	443
14	467
15	468
16	514
17	507
18	494
19	466
20	500
21	486
22	520
23	506
24	478
25	491
26	481
27	447
28	471
29	470
30	494
31	442
32	463
33	483
34	485
35	418
36	473
37	455
38	464
39	431
40	429
41	436
42	449
43	442
44	448
45	441
46	464
47	479
48	460
49	466
50	439
51	487
52	467
53	440
54	481
55	475
56	471
57	472
58	424
59	505
60	426
61	498
62	464
63	430
64	445
65	443
66	474
67	429
68	416
69	447
70	450
71	423
72	431
73	416
74	477
75	469
76	460
77	406
78	414
79	402
80	426
81	456
82	435
83	437
84	478
85	432
86	475
87	443
88	446
89	468
90	400
91	445
92	475
93	477
94	465
95	472
96	467
97	474
98	447
99	436
100	426
101	463
102	457
103	447
104	444
105	448
106	437
107	451
108	450
109	468
110	456
111	441
112	464
113	431
114	467
115	423
116	460
117	458
118	503
119	505
120	490
121	508
122	531
123	516
124	512
125	523
126	513
127	543
128	517
129	577
130	584
131	597
132	591
133	598
134	646
135	593
136	562
137	570
138	584
139	553
140	565
141	559
142	604
143	558
144	546
145	606
146	546
147	510
148	584
149	536
150	534
151	535
152	585
153	527
154	536
155	490
156	600
157	539
158	518
159	484
160	531
161	517
162	542
163	528
164	488
165	482
166	484
167	526
168	516
169	537
170	517
171	480
172	481
173	484
174	521
175	444
176	493
177	471
178	509
179	447
180	477
181	496
182	472
183	476
184	466
185	483
186	486
187	470
188	431
189	458
190	445
191	485
192	415
193	471
194	482
195	498
196	481
197	438
198	463
199	461
200	487
201	432
202	457
203	486
204	472
205	461
206	448
207	421
208	440
209	448
210	475
211	433
212	445
213	418
214	464
215	457
216	447
217	445
218	478
219	399
220	428
221	451
222	483
223	441
224	456
225	436
226	434
227	428
228	422
229	418
230	428
231	415
232	434
233	431
234	426
235	401
236	402
237	379
238	398
239	400
240	336
241	359
242	341
243	330
244	316
245	321
246	335
247	281
248	279
249	284
250	275
251	291
252	271
253	248
254	240
255	245
256	209
257	232
258	232
259	215
260	204
261	192
262	211
263	221
264	162
265	180
266	177
267	174
268	164
269	162
270	173
271	172
272	168
273	164
274	174
275	187
276	145
277	167
278	164
279	158
280	156
281	160
282	169
283	165
284	153
285	132
286	157
287	155
288	142
289	152
290	162
291	158
292	160
293	154
294	157
295	147
296	140
297	137
298	141
299	143
300	131
301	124
302	161
303	148
304	154
305	137
306	131
307	146
308	144
309	138
310	122
311	147
312	128
313	154
314	130
315	138
316	123
317	153
318	141
319	153
320	144
321	144
322	137
323	154
324	165
325	166
326	135
327	153
328	140
329	173
330	137
331	169
332	187
333	203
334	213
335	229
336	225
337	276
338	289
339	307
340	339
341	368
342	410
343	455
344	513
345	579
346	578
347	746
348	728
349	850
350	945
351	1030
352	1137
353	1275
354	1344
355	1495
356	1567
357	1790
358	1768
359	1893
360	2024
361	2097
362	2135
363	2202
364	2335
365	2375
366	2504
367	2487
368	2564
369	2549
370	2546
371	2500
372	2437
373	2454
374	2396
375	2302
376	2222
377	2213
378	2018
379	1907
380	1791
381	1693
382	1650
383	1478
384	1380
385	1199
386	1150
387	994
388	935
389	831
390	722
391	618
392	508
393	508
394	433
395	391
396	294
397	269
398	242
399	223
400	212
401	176
402	166
403	137
404	131
405	101
406	114
407	107
408	105
409	92
410	95
411	88
412	87
413	98
414	75
415	68
416	63
417	74
418	88
419	84
420	57
421	78
422	76
423	66
424	83
425	87
426	70
427	84
428	77
429	92
430	79
431	75
432	70
433	65
434	80
435	79
436	85
437	78
438	87
439	63
440	72
441	90
442	81
443	72
444	85
445	73
446	74
447	86
448	91
449	68
450	73
451	76
452	89
453	66
454	71
455	78
456	76
457	81
458	78
459	83
460	82
461	65
462	84
463	62
464	72
465	85
466	87
467	92
468	97
469	70
470	67
471	66
472	77
473	69
474	84
475	80
476	72
477	89
478	79
479	88
480	90
481	75
482	78
483	71
484	55
485	68
486	71
487	78
488	96
489	80
490	90
491	78
492	88
493	70
494	95
495	84
496	83
497	99
498	90
499	97
500	74
501	79
502	93
503	68
504	75
505	96
506	90
507	94
508	76
509	85
510	77
511	77
512	105
513	93
514	81
515	83
516	91
517	84
518	105
519	70
520	81
521	87
522	87
523	67
524	88
525	90
526	83
527	58
528	69
529	80
530	92
531	77
532	78
533	92
534	91
535	62
536	97
537	74
538	90
539	81
540	91
541	86
542	70
543	66
544	72
545	76
546	79
547	79
548	81
549	86
550	99
551	82
552	83
553	69
554	87
555	88
556	85
557	75
558	79
559	82
560	77
561	91
562	77
563	86
564	78
565	86
566	74
567	68
568	60
569	87
570	90
571	92
572	79
573	97
574	88
575	84
576	74
577	80
578	90
579	84
580	71
581	92
582	74
583	77
584	84
585	88
586	76
587	80
588	78
589	87
590	81
591	72
592	86
593	92
594	85
595	68
596	78
597	84
598	90
599	78
600	85
601	82
602	84
603	96
604	77
605	86
606	82
607	59
608	82
609	85
610	97
611	86
612	76
613	90
614	82
615	75
616	78
617	80
618	80
619	72
620	89
621	82
622	82
623	84
624	96
625	84
626	105
627	90
628	106
629	91
630	91
631	88
632	74
633	89
634	79
635	98
636	81
637	89
638	92
639	89
640	86
641	89
642	83
643	79
644	84
645	91
646	98
647	87
648	81
649	88
650	98
651	87
652	71
653	92
654	90
655	98
656	76
657	100
658	98
659	109
660	91
661	98
662	91
663	89
664	78
665	103
666	108
667	102
668	88
669	79
670	89
671	106
672	88
673	94
674	99
675	92
676	96
677	101
678	100
679	106
680	88
681	95
682	110
683	99
684	105
685	90
686	96
687	87
688	103
689	100
690	108
691	115
692	116
693	90
694	87
695	106
696	108
697	105
698	85
699	84
700	110
701	98
702	109
703	86
704	96
705	100
706	88
707	94
708	100
709	98
710	99
711	79
712	92
713	93
714	88
715	81
716	95
717	89
718	93
719	92
720	97
721	80
722	94
723	81
724	93
725	95
726	83
727	79
728	75
729	77
730	89
731	68
732	83
733	64
734	74
735	69
736	67
737	63
738	75
739	59
740	70
741	79
742	59
743	61
744	66
745	74
746	50
747	59
748	55
749	49
750	40
751	40
752	59
753	49
754	46
755	48
756	56
757	46
758	39
759	37
760	34
761	42
762	42
763	33
764	25
765	42
766	28
767	27
768	33
769	21
770	39
771	28
772	30
773	30
774	37
775	38
776	38
777	28
778	27
779	19
780	32
781	26
782	22
783	28
784	23
785	39
786	31
787	27
788	26
789	17
790	14
791	25
792	27
793	23
794	19
795	22
796	12
797	22
798	23
799	20
800	19
801	18
802	15
803	16
804	23
805	16
806	22
807	12
808	30
809	24
810	20
811	20
812	17
813	14
814	16
815	17
816	17
817	20
818	15
819	27
820	17
821	13
822	15
823	30
824	21
825	32
826	18
827	18
828	13
829	17
830	22
831	23
832	24
833	26
834	24
835	28
836	31
837	26
838	25
839	37
840	46
841	34
842	42
843	41
844	53
845	63
846	57
847	55
848	59
849	75
850	83
851	75
852	86
853	87
854	108
855	102
856	125
857	131
858	133
859	116
860	124
861	148
862	139
863	165
864	197
865	198
866	196
867	189
868	217
869	196
870	233
871	217
872	241
873	244
874	230
875	220
876	269
877	290
878	252
879	248
880	276
881	271
882	275
883	306
884	264
885	281
886	284
887	314
888	296
889	274
890	271
891	275
892	274
893	296
894	259
895	273
896	265
897	217
898	244
899	244
900	220
901	222
902	228
903	200
904	200
905	198
906	199
907	186
908	151
909	153
910	165
911	137
912	154
913	135
914	145
915	117
916	116
917	85
918	86
919	81
920	86
921	89
922	65
923	65
924	43
925	77
926	57
927	41
928	36
929	33
930	41
931	35
932	35
933	30
934	34
935	34
936	24
937	23
938	18
939	18
940	23
941	14
942	17
943	22
944	21
945	19
946	10
947	14
948	13
949	13
950	21
951	16
952	9
953	20
954	12
955	9
956	6
957	15
958	17
959	8
960	12
961	13
962	9
963	24
964	10
965	12
966	10
967	10
968	12
969	10
970	5
971	13
972	3
973	12
974	14
975	8
976	10
977	10
978	13
979	11
980	13
981	9
982	13
983	13
984	8
985	6
986	18
987	7
988	15
989	13
990	7
991	11
992	14
993	12
994	12
995	13
996	15
997	9
998	9
999	10
1000	10
1001	10
1002	9
1003	14
1004	15
1005	16
1006	11
1007	9
1008	12
1009	15
1010	10
1011	11
1012	7
1013	19
1014	9
1015	22
1016	12
1017	14
1018	14
1019	15
1020	10
1021	7
1022	9
1023	16
