Record Length,2500,Points,-244.00000E-6,-8.000000E-3,
Sample Interval,200.00000E-9,s,-243.79999E-6,-16.0000E-3,
Trigger Point,1.2200E3,Samples,-243.59999E-6,-8.000000E-3,
,,,-243.39999E-6,0.0,
,,,-243.19999E-6,-8.000000E-3,
,,,-243.00000E-6,-8.000000E-3,
Source,CH1,,-242.80000E-6,0.0,
Vertical Units,Volts,,-242.60000E-6,-8.000000E-3,
Vertical Scale,200.00001E-3,,-242.40000E-6,-16.0000E-3,
Vertical Offset,0,,-242.20000E-6,0.0,
Horizontal Units,s,,-241.99999E-6,-16.0000E-3,
Horizontal Scale,50.00000E-6,,-241.79999E-6,-8.000000E-3,
Pt Fmt,Y,,-241.59999E-6,0.0,
Yzero,-3.28000,,-241.39999E-6,-8.000000E-3,
Probe Atten,10.0000,,-241.19999E-6,0.0,
,,,-241.00000E-6,-8.000000E-3,
Note,TDS 1001B - 1:58:58 PM   5/3/2018,,-240.80000E-6,-8.000000E-3,
,,,-240.60000E-6,-8.000000E-3,
,,,-240.40000E-6,-8.000000E-3,
,,,-240.20000E-6,-8.000000E-3,
,,,-239.99999E-6,-8.000000E-3,
,,,-239.79999E-6,-8.000000E-3,
,,,-239.59999E-6,-8.000000E-3,
,,,-239.39999E-6,-8.000000E-3,
,,,-239.20000E-6,-16.0000E-3,
,,,-239.00000E-6,0.0,
,,,-238.80000E-6,-16.0000E-3,
,,,-238.60000E-6,-16.0000E-3,
,,,-238.40000E-6,-8.000000E-3,
,,,-238.19999E-6,8.000000E-3,
,,,-237.99999E-6,-8.000000E-3,
,,,-237.79999E-6,-8.000000E-3,
,,,-237.59999E-6,-16.0000E-3,
,,,-237.39999E-6,-8.000000E-3,
,,,-237.20000E-6,-8.000000E-3,
,,,-237.00000E-6,-8.000000E-3,
,,,-236.80000E-6,-8.000000E-3,
,,,-236.60000E-6,0.0,
,,,-236.40000E-6,0.0,
,,,-236.19999E-6,-8.000000E-3,
,,,-235.99999E-6,0.0,
,,,-235.79999E-6,0.0,
,,,-235.59999E-6,-8.000000E-3,
,,,-235.39999E-6,-8.000000E-3,
,,,-235.20000E-6,-8.000000E-3,
,,,-235.00000E-6,-8.000000E-3,
,,,-234.80000E-6,-8.000000E-3,
,,,-234.60000E-6,0.0,
,,,-234.39999E-6,0.0,
,,,-234.19999E-6,8.000000E-3,
,,,-233.99999E-6,0.0,
,,,-233.79999E-6,8.000000E-3,
,,,-233.59999E-6,-8.000000E-3,
,,,-233.40000E-6,-8.000000E-3,
,,,-233.20000E-6,0.0,
,,,-233.00000E-6,-8.000000E-3,
,,,-232.80000E-6,-8.000000E-3,
,,,-232.60000E-6,-8.000000E-3,
,,,-232.39999E-6,0.0,
,,,-232.19999E-6,-8.000000E-3,
,,,-231.99999E-6,-8.000000E-3,
,,,-231.79999E-6,-8.000000E-3,
,,,-231.59999E-6,-8.000000E-3,
,,,-231.40000E-6,-8.000000E-3,
,,,-231.20000E-6,-8.000000E-3,
,,,-231.00000E-6,-16.0000E-3,
,,,-230.80000E-6,-8.000000E-3,
,,,-230.60000E-6,-8.000000E-3,
,,,-230.39999E-6,0.0,
,,,-230.19999E-6,-16.0000E-3,
,,,-229.99999E-6,-16.0000E-3,
,,,-229.79999E-6,-16.0000E-3,
,,,-229.60000E-6,-8.000000E-3,
,,,-229.40000E-6,-8.000000E-3,
,,,-229.20000E-6,0.0,
,,,-229.00000E-6,-8.000000E-3,
,,,-228.80000E-6,-8.000000E-3,
,,,-228.59999E-6,-8.000000E-3,
,,,-228.39999E-6,-8.000000E-3,
,,,-228.19999E-6,0.0,
,,,-227.99999E-6,-8.000000E-3,
,,,-227.79999E-6,-8.000000E-3,
,,,-227.60000E-6,0.0,
,,,-227.40000E-6,0.0,
,,,-227.20000E-6,0.0,
,,,-227.00000E-6,-16.0000E-3,
,,,-226.80000E-6,0.0,
,,,-226.59999E-6,-8.000000E-3,
,,,-226.39999E-6,-8.000000E-3,
,,,-226.19999E-6,-8.000000E-3,
,,,-225.99999E-6,0.0,
,,,-225.80000E-6,-8.000000E-3,
,,,-225.60000E-6,0.0,
,,,-225.40000E-6,0.0,
,,,-225.20000E-6,-8.000000E-3,
,,,-225.00000E-6,-8.000000E-3,
,,,-224.79999E-6,-8.000000E-3,
,,,-224.59999E-6,-8.000000E-3,
,,,-224.39999E-6,-16.0000E-3,
,,,-224.19999E-6,-8.000000E-3,
,,,-223.99999E-6,0.0,
,,,-223.80000E-6,-16.0000E-3,
,,,-223.60000E-6,-16.0000E-3,
,,,-223.40000E-6,-8.000000E-3,
,,,-223.20000E-6,-8.000000E-3,
,,,-223.00000E-6,-8.000000E-3,
,,,-222.79999E-6,-16.0000E-3,
,,,-222.59999E-6,-16.0000E-3,
,,,-222.39999E-6,-16.0000E-3,
,,,-222.19999E-6,-8.000000E-3,
,,,-221.99999E-6,0.0,
,,,-221.80000E-6,-8.000000E-3,
,,,-221.60000E-6,-8.000000E-3,
,,,-221.40000E-6,-8.000000E-3,
,,,-221.20000E-6,-16.0000E-3,
,,,-220.99999E-6,-8.000000E-3,
,,,-220.79999E-6,-16.0000E-3,
,,,-220.59999E-6,-8.000000E-3,
,,,-220.39999E-6,0.0,
,,,-220.19999E-6,-8.000000E-3,
,,,-220.00000E-6,-8.000000E-3,
,,,-219.80000E-6,-8.000000E-3,
,,,-219.60000E-6,-8.000000E-3,
,,,-219.40000E-6,-8.000000E-3,
,,,-219.20000E-6,-8.000000E-3,
,,,-218.99999E-6,-8.000000E-3,
,,,-218.79999E-6,0.0,
,,,-218.59999E-6,-16.0000E-3,
,,,-218.39999E-6,-8.000000E-3,
,,,-218.19999E-6,-16.0000E-3,
,,,-218.00000E-6,0.0,
,,,-217.80000E-6,-16.0000E-3,
,,,-217.60000E-6,0.0,
,,,-217.40000E-6,0.0,
,,,-217.19999E-6,-8.000000E-3,
,,,-216.99999E-6,-8.000000E-3,
,,,-216.79999E-6,-8.000000E-3,
,,,-216.59999E-6,-8.000000E-3,
,,,-216.39999E-6,-16.0000E-3,
,,,-216.20000E-6,0.0,
,,,-216.00000E-6,-8.000000E-3,
,,,-215.80000E-6,-8.000000E-3,
,,,-215.60000E-6,0.0,
,,,-215.40000E-6,0.0,
,,,-215.19999E-6,-8.000000E-3,
,,,-214.99999E-6,-8.000000E-3,
,,,-214.79999E-6,-8.000000E-3,
,,,-214.59999E-6,-8.000000E-3,
,,,-214.39999E-6,8.000000E-3,
,,,-214.20000E-6,-8.000000E-3,
,,,-214.00000E-6,0.0,
,,,-213.80000E-6,0.0,
,,,-213.60000E-6,-8.000000E-3,
,,,-213.40000E-6,0.0,
,,,-213.19999E-6,-8.000000E-3,
,,,-212.99999E-6,-8.000000E-3,
,,,-212.79999E-6,0.0,
,,,-212.59999E-6,0.0,
,,,-212.40000E-6,0.0,
,,,-212.20000E-6,-16.0000E-3,
,,,-212.00000E-6,0.0,
,,,-211.80000E-6,0.0,
,,,-211.60000E-6,0.0,
,,,-211.39999E-6,0.0,
,,,-211.19999E-6,0.0,
,,,-210.99999E-6,-8.000000E-3,
,,,-210.79999E-6,-8.000000E-3,
,,,-210.59999E-6,-8.000000E-3,
,,,-210.40000E-6,-24.00000E-3,
,,,-210.20000E-6,-8.000000E-3,
,,,-210.00000E-6,-8.000000E-3,
,,,-209.80000E-6,0.0,
,,,-209.60000E-6,0.0,
,,,-209.39999E-6,-8.000000E-3,
,,,-209.19999E-6,-24.00000E-3,
,,,-208.99999E-6,-16.0000E-3,
,,,-208.79999E-6,-8.000000E-3,
,,,-208.59999E-6,-8.000000E-3,
,,,-208.40000E-6,-8.000000E-3,
,,,-208.20000E-6,-16.0000E-3,
,,,-208.00000E-6,-8.000000E-3,
,,,-207.80000E-6,-8.000000E-3,
,,,-207.59999E-6,-8.000000E-3,
,,,-207.39999E-6,-24.00000E-3,
,,,-207.19999E-6,-16.0000E-3,
,,,-206.99999E-6,0.0,
,,,-206.79999E-6,0.0,
,,,-206.60000E-6,-24.00000E-3,
,,,-206.40000E-6,-8.000000E-3,
,,,-206.20000E-6,-24.00000E-3,
,,,-206.00000E-6,0.0,
,,,-205.80000E-6,0.0,
,,,-205.59999E-6,-8.000000E-3,
,,,-205.39999E-6,-8.000000E-3,
,,,-205.19999E-6,-8.000000E-3,
,,,-204.99999E-6,-8.000000E-3,
,,,-204.79999E-6,-8.000000E-3,
,,,-204.60000E-6,-8.000000E-3,
,,,-204.40000E-6,-16.0000E-3,
,,,-204.20000E-6,-8.000000E-3,
,,,-204.00000E-6,0.0,
,,,-203.79999E-6,-16.0000E-3,
,,,-203.59999E-6,0.0,
,,,-203.39999E-6,-24.00000E-3,
,,,-203.19999E-6,-16.0000E-3,
,,,-202.99999E-6,-8.000000E-3,
,,,-202.80000E-6,-16.0000E-3,
,,,-202.60000E-6,-8.000000E-3,
,,,-202.40000E-6,0.0,
,,,-202.20000E-6,-16.0000E-3,
,,,-202.00000E-6,-8.000000E-3,
,,,-201.79999E-6,0.0,
,,,-201.59999E-6,-8.000000E-3,
,,,-201.39999E-6,-16.0000E-3,
,,,-201.19999E-6,-8.000000E-3,
,,,-200.99999E-6,0.0,
,,,-200.80000E-6,-8.000000E-3,
,,,-200.60000E-6,0.0,
,,,-200.40000E-6,-8.000000E-3,
,,,-200.20000E-6,-8.000000E-3,
,,,-199.99999E-6,-8.000000E-3,
,,,-199.79999E-6,-16.0000E-3,
,,,-199.59999E-6,-16.0000E-3,
,,,-199.39999E-6,-8.000000E-3,
,,,-199.19999E-6,-8.000000E-3,
,,,-199.00000E-6,-8.000000E-3,
,,,-198.80000E-6,-8.000000E-3,
,,,-198.60000E-6,-16.0000E-3,
,,,-198.40000E-6,-8.000000E-3,
,,,-198.20000E-6,0.0,
,,,-197.99999E-6,-8.000000E-3,
,,,-197.79999E-6,-8.000000E-3,
,,,-197.59999E-6,-16.0000E-3,
,,,-197.39999E-6,-16.0000E-3,
,,,-197.19999E-6,-8.000000E-3,
,,,-197.00000E-6,-8.000000E-3,
,,,-196.80000E-6,0.0,
,,,-196.60000E-6,0.0,
,,,-196.40000E-6,-16.0000E-3,
,,,-196.20000E-6,0.0,
,,,-195.99999E-6,0.0,
,,,-195.79999E-6,-16.0000E-3,
,,,-195.59999E-6,-8.000000E-3,
,,,-195.39999E-6,-8.000000E-3,
,,,-195.19999E-6,0.0,
,,,-195.00000E-6,-8.000000E-3,
,,,-194.80000E-6,-8.000000E-3,
,,,-194.60000E-6,-8.000000E-3,
,,,-194.40000E-6,0.0,
,,,-194.19999E-6,-8.000000E-3,
,,,-193.99999E-6,-8.000000E-3,
,,,-193.79999E-6,-8.000000E-3,
,,,-193.59999E-6,-8.000000E-3,
,,,-193.39999E-6,-16.0000E-3,
,,,-193.20000E-6,-16.0000E-3,
,,,-193.00000E-6,-16.0000E-3,
,,,-192.80000E-6,-16.0000E-3,
,,,-192.60000E-6,-8.000000E-3,
,,,-192.40000E-6,-8.000000E-3,
,,,-192.19999E-6,-8.000000E-3,
,,,-191.99999E-6,-8.000000E-3,
,,,-191.79999E-6,-16.0000E-3,
,,,-191.59999E-6,0.0,
,,,-191.39999E-6,-8.000000E-3,
,,,-191.20000E-6,0.0,
,,,-191.00000E-6,-8.000000E-3,
,,,-190.80000E-6,-8.000000E-3,
,,,-190.60000E-6,-16.0000E-3,
,,,-190.39999E-6,-16.0000E-3,
,,,-190.19999E-6,-8.000000E-3,
,,,-189.99999E-6,-16.0000E-3,
,,,-189.79999E-6,0.0,
,,,-189.59999E-6,-8.000000E-3,
,,,-189.40000E-6,-24.00000E-3,
,,,-189.20000E-6,-8.000000E-3,
,,,-189.00000E-6,8.000000E-3,
,,,-188.80000E-6,0.0,
,,,-188.60000E-6,-8.000000E-3,
,,,-188.39999E-6,-8.000000E-3,
,,,-188.19999E-6,0.0,
,,,-187.99999E-6,-8.000000E-3,
,,,-187.79999E-6,-8.000000E-3,
,,,-187.59999E-6,-8.000000E-3,
,,,-187.40000E-6,-16.0000E-3,
,,,-187.20000E-6,-8.000000E-3,
,,,-187.00000E-6,-16.0000E-3,
,,,-186.80000E-6,-16.0000E-3,
,,,-186.59999E-6,-16.0000E-3,
,,,-186.39999E-6,-8.000000E-3,
,,,-186.19999E-6,-8.000000E-3,
,,,-185.99999E-6,-8.000000E-3,
,,,-185.79999E-6,-8.000000E-3,
,,,-185.60000E-6,-16.0000E-3,
,,,-185.40000E-6,-8.000000E-3,
,,,-185.20000E-6,-8.000000E-3,
,,,-185.00000E-6,-8.000000E-3,
,,,-184.80000E-6,-8.000000E-3,
,,,-184.59999E-6,-8.000000E-3,
,,,-184.39999E-6,-16.0000E-3,
,,,-184.19999E-6,-8.000000E-3,
,,,-183.99999E-6,-8.000000E-3,
,,,-183.79999E-6,0.0,
,,,-183.60000E-6,-8.000000E-3,
,,,-183.40000E-6,-8.000000E-3,
,,,-183.20000E-6,-16.0000E-3,
,,,-183.00000E-6,-8.000000E-3,
,,,-182.79999E-6,8.000000E-3,
,,,-182.59999E-6,-16.0000E-3,
,,,-182.39999E-6,-8.000000E-3,
,,,-182.19999E-6,-8.000000E-3,
,,,-181.99999E-6,0.0,
,,,-181.79999E-6,-8.000000E-3,
,,,-181.60000E-6,-16.0000E-3,
,,,-181.40000E-6,-8.000000E-3,
,,,-181.20000E-6,-16.0000E-3,
,,,-181.00000E-6,-8.000000E-3,
,,,-180.79999E-6,-8.000000E-3,
,,,-180.59999E-6,-8.000000E-3,
,,,-180.39999E-6,0.0,
,,,-180.19999E-6,-8.000000E-3,
,,,-179.99999E-6,-16.0000E-3,
,,,-179.80000E-6,-16.0000E-3,
,,,-179.60000E-6,-8.000000E-3,
,,,-179.40000E-6,-16.0000E-3,
,,,-179.20000E-6,-8.000000E-3,
,,,-179.00000E-6,-8.000000E-3,
,,,-178.79999E-6,0.0,
,,,-178.59999E-6,0.0,
,,,-178.39999E-6,0.0,
,,,-178.19999E-6,-24.00000E-3,
,,,-177.99999E-6,-16.0000E-3,
,,,-177.80000E-6,-8.000000E-3,
,,,-177.60000E-6,-16.0000E-3,
,,,-177.40000E-6,-16.0000E-3,
,,,-177.20000E-6,-16.0000E-3,
,,,-176.99999E-6,-8.000000E-3,
,,,-176.79999E-6,-16.0000E-3,
,,,-176.59999E-6,-16.0000E-3,
,,,-176.39999E-6,0.0,
,,,-176.19999E-6,-8.000000E-3,
,,,-176.00000E-6,-8.000000E-3,
,,,-175.80000E-6,-16.0000E-3,
,,,-175.60000E-6,-16.0000E-3,
,,,-175.40000E-6,-8.000000E-3,
,,,-175.20000E-6,-8.000000E-3,
,,,-174.99999E-6,-16.0000E-3,
,,,-174.79999E-6,-16.0000E-3,
,,,-174.59999E-6,-8.000000E-3,
,,,-174.39999E-6,-8.000000E-3,
,,,-174.19999E-6,-8.000000E-3,
,,,-174.00000E-6,-8.000000E-3,
,,,-173.80000E-6,-8.000000E-3,
,,,-173.60000E-6,-16.0000E-3,
,,,-173.40000E-6,-16.0000E-3,
,,,-173.19999E-6,-16.0000E-3,
,,,-172.99999E-6,0.0,
,,,-172.79999E-6,0.0,
,,,-172.59999E-6,-8.000000E-3,
,,,-172.39999E-6,-8.000000E-3,
,,,-172.20000E-6,-8.000000E-3,
,,,-172.00000E-6,-8.000000E-3,
,,,-171.80000E-6,-8.000000E-3,
,,,-171.60000E-6,0.0,
,,,-171.40000E-6,0.0,
,,,-171.19999E-6,-16.0000E-3,
,,,-170.99999E-6,0.0,
,,,-170.79999E-6,-16.0000E-3,
,,,-170.59999E-6,-8.000000E-3,
,,,-170.39999E-6,-8.000000E-3,
,,,-170.20000E-6,-8.000000E-3,
,,,-170.00000E-6,-8.000000E-3,
,,,-169.80000E-6,-8.000000E-3,
,,,-169.60000E-6,-24.00000E-3,
,,,-169.39999E-6,-8.000000E-3,
,,,-169.19999E-6,0.0,
,,,-168.99999E-6,-8.000000E-3,
,,,-168.79999E-6,8.000000E-3,
,,,-168.59999E-6,-8.000000E-3,
,,,-168.39999E-6,0.0,
,,,-168.20000E-6,0.0,
,,,-168.00000E-6,-8.000000E-3,
,,,-167.80000E-6,-16.0000E-3,
,,,-167.60000E-6,-8.000000E-3,
,,,-167.39999E-6,-8.000000E-3,
,,,-167.19999E-6,0.0,
,,,-166.99999E-6,-16.0000E-3,
,,,-166.79999E-6,-8.000000E-3,
,,,-166.59999E-6,-8.000000E-3,
,,,-166.40000E-6,0.0,
,,,-166.20000E-6,8.000000E-3,
,,,-166.00000E-6,-16.0000E-3,
,,,-165.80000E-6,-16.0000E-3,
,,,-165.59999E-6,0.0,
,,,-165.39999E-6,-8.000000E-3,
,,,-165.19999E-6,-8.000000E-3,
,,,-164.99999E-6,-8.000000E-3,
,,,-164.79999E-6,0.0,
,,,-164.59999E-6,-8.000000E-3,
,,,-164.40000E-6,-8.000000E-3,
,,,-164.20000E-6,0.0,
,,,-164.00000E-6,0.0,
,,,-163.80000E-6,0.0,
,,,-163.59999E-6,-8.000000E-3,
,,,-163.39999E-6,-16.0000E-3,
,,,-163.19999E-6,-8.000000E-3,
,,,-162.99999E-6,-8.000000E-3,
,,,-162.79999E-6,-8.000000E-3,
,,,-162.60000E-6,-8.000000E-3,
,,,-162.40000E-6,-16.0000E-3,
,,,-162.20000E-6,-8.000000E-3,
,,,-162.00000E-6,-16.0000E-3,
,,,-161.80000E-6,-16.0000E-3,
,,,-161.59999E-6,-16.0000E-3,
,,,-161.39999E-6,-8.000000E-3,
,,,-161.19999E-6,-8.000000E-3,
,,,-160.99999E-6,-16.0000E-3,
,,,-160.79999E-6,8.000000E-3,
,,,-160.60000E-6,-8.000000E-3,
,,,-160.40000E-6,-8.000000E-3,
,,,-160.20000E-6,-8.000000E-3,
,,,-160.00000E-6,0.0,
,,,-159.79999E-6,0.0,
,,,-159.59999E-6,-8.000000E-3,
,,,-159.39999E-6,0.0,
,,,-159.19999E-6,0.0,
,,,-158.99999E-6,-8.000000E-3,
,,,-158.80000E-6,-8.000000E-3,
,,,-158.60000E-6,0.0,
,,,-158.40000E-6,-24.00000E-3,
,,,-158.20000E-6,-8.000000E-3,
,,,-158.00000E-6,-8.000000E-3,
,,,-157.79999E-6,-16.0000E-3,
,,,-157.59999E-6,-8.000000E-3,
,,,-157.39999E-6,-8.000000E-3,
,,,-157.19999E-6,0.0,
,,,-156.99999E-6,-8.000000E-3,
,,,-156.80000E-6,-8.000000E-3,
,,,-156.60000E-6,-8.000000E-3,
,,,-156.40000E-6,-8.000000E-3,
,,,-156.20000E-6,8.000000E-3,
,,,-155.99999E-6,-16.0000E-3,
,,,-155.79999E-6,0.0,
,,,-155.59999E-6,-8.000000E-3,
,,,-155.39999E-6,-8.000000E-3,
,,,-155.19999E-6,-16.0000E-3,
,,,-154.99999E-6,0.0,
,,,-154.80000E-6,-8.000000E-3,
,,,-154.60000E-6,-8.000000E-3,
,,,-154.40000E-6,-8.000000E-3,
,,,-154.20000E-6,-16.0000E-3,
,,,-153.99999E-6,-8.000000E-3,
,,,-153.79999E-6,-8.000000E-3,
,,,-153.59999E-6,0.0,
,,,-153.39999E-6,-8.000000E-3,
,,,-153.19999E-6,0.0,
,,,-153.00000E-6,-8.000000E-3,
,,,-152.80000E-6,-16.0000E-3,
,,,-152.60000E-6,0.0,
,,,-152.40000E-6,-8.000000E-3,
,,,-152.19999E-6,0.0,
,,,-151.99999E-6,0.0,
,,,-151.79999E-6,0.0,
,,,-151.59999E-6,0.0,
,,,-151.39999E-6,-8.000000E-3,
,,,-151.19999E-6,0.0,
,,,-151.00000E-6,-8.000000E-3,
,,,-150.80000E-6,-16.0000E-3,
,,,-150.60000E-6,0.0,
,,,-150.40000E-6,-8.000000E-3,
,,,-150.19999E-6,-8.000000E-3,
,,,-149.99999E-6,-8.000000E-3,
,,,-149.79999E-6,-24.00000E-3,
,,,-149.59999E-6,-8.000000E-3,
,,,-149.39999E-6,0.0,
,,,-149.20000E-6,0.0,
,,,-149.00000E-6,0.0,
,,,-148.80000E-6,-8.000000E-3,
,,,-148.60000E-6,-8.000000E-3,
,,,-148.4000E-6,-8.000000E-3,
,,,-148.2000E-6,-8.000000E-3,
,,,-148.0000E-6,-8.000000E-3,
,,,-147.8000E-6,0.0,
,,,-147.6000E-6,-16.0000E-3,
,,,-147.4000E-6,-8.000000E-3,
,,,-147.2000E-6,-16.0000E-3,
,,,-147.0000E-6,-8.000000E-3,
,,,-146.8000E-6,-8.000000E-3,
,,,-146.6000E-6,0.0,
,,,-146.4000E-6,0.0,
,,,-146.2000E-6,-8.000000E-3,
,,,-146.0000E-6,-16.0000E-3,
,,,-145.8000E-6,0.0,
,,,-145.6000E-6,0.0,
,,,-145.4000E-6,-16.0000E-3,
,,,-145.2000E-6,-8.000000E-3,
,,,-145.0000E-6,-8.000000E-3,
,,,-144.8000E-6,0.0,
,,,-144.6000E-6,-8.000000E-3,
,,,-144.4000E-6,0.0,
,,,-144.2000E-6,-8.000000E-3,
,,,-144.0000E-6,-16.0000E-3,
,,,-143.8000E-6,-8.000000E-3,
,,,-143.6000E-6,0.0,
,,,-143.4000E-6,-8.000000E-3,
,,,-143.2000E-6,-8.000000E-3,
,,,-143.0000E-6,-16.0000E-3,
,,,-142.8000E-6,-8.000000E-3,
,,,-142.6000E-6,-8.000000E-3,
,,,-142.4000E-6,0.0,
,,,-142.2000E-6,-16.0000E-3,
,,,-142.0000E-6,-24.00000E-3,
,,,-141.8000E-6,-8.000000E-3,
,,,-141.6000E-6,-8.000000E-3,
,,,-141.4000E-6,0.0,
,,,-141.2000E-6,-16.0000E-3,
,,,-141.0000E-6,0.0,
,,,-140.8000E-6,-8.000000E-3,
,,,-140.6000E-6,0.0,
,,,-140.4000E-6,-8.000000E-3,
,,,-140.2000E-6,0.0,
,,,-140.0000E-6,-8.000000E-3,
,,,-139.8000E-6,0.0,
,,,-139.6000E-6,0.0,
,,,-139.4000E-6,-16.0000E-3,
,,,-139.2000E-6,0.0,
,,,-139.0000E-6,0.0,
,,,-138.8000E-6,-8.000000E-3,
,,,-138.6000E-6,-8.000000E-3,
,,,-138.4000E-6,0.0,
,,,-138.2000E-6,-8.000000E-3,
,,,-138.0000E-6,-16.0000E-3,
,,,-137.8000E-6,0.0,
,,,-137.6000E-6,-8.000000E-3,
,,,-137.4000E-6,0.0,
,,,-137.2000E-6,-8.000000E-3,
,,,-137.0000E-6,8.000000E-3,
,,,-136.8000E-6,0.0,
,,,-136.6000E-6,-8.000000E-3,
,,,-136.4000E-6,0.0,
,,,-136.2000E-6,0.0,
,,,-136.0000E-6,-8.000000E-3,
,,,-135.8000E-6,-8.000000E-3,
,,,-135.6000E-6,-8.000000E-3,
,,,-135.4000E-6,-8.000000E-3,
,,,-135.2000E-6,0.0,
,,,-135.0000E-6,0.0,
,,,-134.8000E-6,0.0,
,,,-134.6000E-6,-8.000000E-3,
,,,-134.4000E-6,-8.000000E-3,
,,,-134.2000E-6,0.0,
,,,-134.0000E-6,-8.000000E-3,
,,,-133.8000E-6,-16.0000E-3,
,,,-133.6000E-6,-8.000000E-3,
,,,-133.4000E-6,0.0,
,,,-133.2000E-6,8.000000E-3,
,,,-133.0000E-6,-8.000000E-3,
,,,-132.8000E-6,0.0,
,,,-132.6000E-6,-16.0000E-3,
,,,-132.4000E-6,0.0,
,,,-132.2000E-6,-8.000000E-3,
,,,-132.0000E-6,0.0,
,,,-131.8000E-6,-8.000000E-3,
,,,-131.6000E-6,-8.000000E-3,
,,,-131.4000E-6,-8.000000E-3,
,,,-131.2000E-6,-16.0000E-3,
,,,-131.0000E-6,-16.0000E-3,
