Record Length,2500,Points,-244.00000E-6,-8.000000E-3,
,,,-130.8000E-6,8.000000E-3,
,,,-130.6000E-6,0.0,
,,,-130.4000E-6,-16.0000E-3,
,,,-130.2000E-6,0.0,
,,,-130.0000E-6,-24.00000E-3,
,,,-129.8000E-6,-16.0000E-3,
,,,-129.6000E-6,-8.000000E-3,
,,,-129.4000E-6,-16.0000E-3,
,,,-129.2000E-6,-8.000000E-3,
,,,-129.0000E-6,-8.000000E-3,
,,,-128.8000E-6,-16.0000E-3,
,,,-128.6000E-6,-24.00000E-3,
,,,-128.4000E-6,-8.000000E-3,
,,,-128.2000E-6,-8.000000E-3,
,,,-128.0000E-6,-16.0000E-3,
,,,-127.8000E-6,-8.000000E-3,
,,,-127.6000E-6,-16.0000E-3,
,,,-127.4000E-6,-24.00000E-3,
,,,-127.2000E-6,-16.0000E-3,
,,,-127.0000E-6,-8.000000E-3,
,,,-126.8000E-6,-8.000000E-3,
,,,-126.6000E-6,-8.000000E-3,
,,,-126.4000E-6,-16.0000E-3,
,,,-126.2000E-6,-8.000000E-3,
,,,-126.0000E-6,-16.0000E-3,
,,,-125.8000E-6,-8.000000E-3,
,,,-125.6000E-6,-8.000000E-3,
,,,-125.4000E-6,-8.000000E-3,
,,,-125.2000E-6,0.0,
,,,-125.0000E-6,-24.00000E-3,
,,,-124.8000E-6,-8.000000E-3,
,,,-124.6000E-6,-8.000000E-3,
,,,-124.4000E-6,0.0,
,,,-124.2000E-6,-8.000000E-3,
,,,-124.0000E-6,-8.000000E-3,
,,,-123.8000E-6,-8.000000E-3,
,,,-123.6000E-6,-16.0000E-3,
,,,-123.4000E-6,-24.00000E-3,
,,,-123.2000E-6,-16.0000E-3,
,,,-123.0000E-6,-16.0000E-3,
,,,-122.8000E-6,-8.000000E-3,
,,,-122.6000E-6,-8.000000E-3,
,,,-122.4000E-6,-8.000000E-3,
,,,-122.2000E-6,-8.000000E-3,
,,,-122.0000E-6,-8.000000E-3,
,,,-121.8000E-6,-16.0000E-3,
,,,-121.6000E-6,-8.000000E-3,
,,,-121.4000E-6,-8.000000E-3,
,,,-121.2000E-6,-16.0000E-3,
,,,-121.0000E-6,-8.000000E-3,
,,,-120.8000E-6,0.0,
,,,-120.6000E-6,-24.00000E-3,
,,,-120.4000E-6,-8.000000E-3,
,,,-120.2000E-6,-8.000000E-3,
,,,-120.0000E-6,-8.000000E-3,
,,,-119.8000E-6,0.0,
,,,-119.6000E-6,-8.000000E-3,
,,,-119.4000E-6,-8.000000E-3,
,,,-119.2000E-6,-8.000000E-3,
,,,-119.0000E-6,-8.000000E-3,
,,,-118.8000E-6,-8.000000E-3,
,,,-118.6000E-6,0.0,
,,,-118.4000E-6,-8.000000E-3,
,,,-118.2000E-6,-24.00000E-3,
,,,-118.0000E-6,-8.000000E-3,
,,,-117.8000E-6,-8.000000E-3,
,,,-117.6000E-6,0.0,
,,,-117.4000E-6,-16.0000E-3,
,,,-117.2000E-6,-8.000000E-3,
,,,-117.0000E-6,-8.000000E-3,
,,,-116.8000E-6,0.0,
,,,-116.6000E-6,-8.000000E-3,
,,,-116.4000E-6,-8.000000E-3,
,,,-116.2000E-6,-8.000000E-3,
,,,-116.0000E-6,-16.0000E-3,
,,,-115.8000E-6,-8.000000E-3,
,,,-115.6000E-6,-16.0000E-3,
,,,-115.4000E-6,-8.000000E-3,
,,,-115.2000E-6,8.000000E-3,
,,,-115.0000E-6,-8.000000E-3,
,,,-114.8000E-6,0.0,
,,,-114.6000E-6,-16.0000E-3,
,,,-114.4000E-6,-8.000000E-3,
,,,-114.2000E-6,-8.000000E-3,
,,,-114.0000E-6,-8.000000E-3,
,,,-113.8000E-6,-24.00000E-3,
,,,-113.6000E-6,0.0,
,,,-113.4000E-6,-8.000000E-3,
,,,-113.2000E-6,-8.000000E-3,
,,,-113.0000E-6,-8.000000E-3,
,,,-112.8000E-6,-16.0000E-3,
,,,-112.6000E-6,-8.000000E-3,
,,,-112.4000E-6,-8.000000E-3,
,,,-112.2000E-6,-16.0000E-3,
,,,-112.0000E-6,-8.000000E-3,
,,,-111.8000E-6,-8.000000E-3,
,,,-111.6000E-6,-8.000000E-3,
,,,-111.4000E-6,-16.0000E-3,
,,,-111.2000E-6,-8.000000E-3,
,,,-111.0000E-6,0.0,
,,,-110.8000E-6,-8.000000E-3,
,,,-110.6000E-6,-8.000000E-3,
,,,-110.4000E-6,-8.000000E-3,
,,,-110.2000E-6,-24.00000E-3,
,,,-110.0000E-6,0.0,
,,,-109.8000E-6,-16.0000E-3,
,,,-109.6000E-6,0.0,
,,,-109.4000E-6,0.0,
,,,-109.2000E-6,-8.000000E-3,
,,,-109.0000E-6,-16.0000E-3,
,,,-108.8000E-6,-16.0000E-3,
,,,-108.6000E-6,0.0,
,,,-108.4000E-6,-16.0000E-3,
,,,-108.2000E-6,0.0,
,,,-108.0000E-6,-16.0000E-3,
,,,-107.8000E-6,-24.00000E-3,
,,,-107.6000E-6,-8.000000E-3,
,,,-107.4000E-6,-24.00000E-3,
,,,-107.2000E-6,0.0,
,,,-107.0000E-6,-8.000000E-3,
,,,-106.8000E-6,-8.000000E-3,
,,,-106.6000E-6,-16.0000E-3,
,,,-106.4000E-6,-8.000000E-3,
,,,-106.2000E-6,-16.0000E-3,
,,,-106.0000E-6,8.000000E-3,
,,,-105.8000E-6,-16.0000E-3,
,,,-105.6000E-6,-16.0000E-3,
,,,-105.4000E-6,-8.000000E-3,
,,,-105.2000E-6,-16.0000E-3,
,,,-105.0000E-6,0.0,
,,,-104.8000E-6,0.0,
,,,-104.6000E-6,8.000000E-3,
,,,-104.4000E-6,-16.0000E-3,
,,,-104.2000E-6,-8.000000E-3,
,,,-104.0000E-6,-8.000000E-3,
,,,-103.8000E-6,-8.000000E-3,
,,,-103.6000E-6,-16.0000E-3,
,,,-103.4000E-6,-8.000000E-3,
,,,-103.2000E-6,0.0,
,,,-103.0000E-6,-8.000000E-3,
,,,-102.8000E-6,-8.000000E-3,
,,,-102.6000E-6,-16.0000E-3,
,,,-102.4000E-6,-24.00000E-3,
,,,-102.2000E-6,-8.000000E-3,
,,,-102.0000E-6,-16.0000E-3,
,,,-101.8000E-6,-16.0000E-3,
,,,-101.6000E-6,-8.000000E-3,
,,,-101.4000E-6,0.0,
,,,-101.2000E-6,0.0,
,,,-101.0000E-6,-16.0000E-3,
,,,-100.8000E-6,-16.0000E-3,
,,,-100.6000E-6,-8.000000E-3,
,,,-100.4000E-6,-16.0000E-3,
,,,-100.2000E-6,-16.0000E-3,
,,,-99.999990E-6,0.0,
,,,-99.799996E-6,-16.0000E-3,
,,,-99.599994E-6,-16.0000E-3,
,,,-99.399993E-6,0.0,
,,,-99.199991E-6,-8.000000E-3,
,,,-98.999997E-6,-16.0000E-3,
,,,-98.799996E-6,-8.000000E-3,
,,,-98.599994E-6,-8.000000E-3,
,,,-98.399993E-6,-8.000000E-3,
,,,-98.199991E-6,-16.0000E-3,
,,,-97.999997E-6,-16.0000E-3,
,,,-97.799995E-6,0.0,
,,,-97.599994E-6,-16.0000E-3,
,,,-97.399992E-6,-16.0000E-3,
,,,-97.199991E-6,0.0,
,,,-96.999996E-6,-8.000000E-3,
,,,-96.799995E-6,-8.000000E-3,
,,,-96.599993E-6,0.0,
,,,-96.399992E-6,-8.000000E-3,
,,,-96.199990E-6,-8.000000E-3,
,,,-95.999996E-6,0.0,
,,,-95.799995E-6,-24.00000E-3,
,,,-95.599993E-6,0.0,
,,,-95.399992E-6,0.0,
,,,-95.199990E-6,0.0,
,,,-94.999996E-6,-8.000000E-3,
,,,-94.799994E-6,0.0,
,,,-94.599993E-6,-16.0000E-3,
,,,-94.399991E-6,-8.000000E-3,
,,,-94.199997E-6,-16.0000E-3,
,,,-93.999995E-6,-8.000000E-3,
,,,-93.799994E-6,-16.0000E-3,
,,,-93.599992E-6,-8.000000E-3,
,,,-93.399991E-6,-8.000000E-3,
,,,-93.199997E-6,-8.000000E-3,
,,,-92.999995E-6,-32.00000E-3,
,,,-92.799994E-6,-16.0000E-3,
,,,-92.599992E-6,-8.000000E-3,
,,,-92.399991E-6,8.000000E-3,
,,,-92.199996E-6,-8.000000E-3,
,,,-91.999995E-6,-8.000000E-3,
,,,-91.799993E-6,0.0,
,,,-91.599992E-6,-8.000000E-3,
,,,-91.399990E-6,0.0,
,,,-91.199996E-6,-8.000000E-3,
,,,-90.999994E-6,-8.000000E-3,
,,,-90.799993E-6,-16.0000E-3,
,,,-90.599991E-6,-16.0000E-3,
,,,-90.399990E-6,-24.00000E-3,
,,,-90.199996E-6,-8.000000E-3,
,,,-89.999994E-6,0.0,
,,,-89.799993E-6,-8.000000E-3,
,,,-89.599991E-6,8.000000E-3,
,,,-89.399997E-6,0.0,
,,,-89.199995E-6,-8.000000E-3,
,,,-88.999994E-6,0.0,
,,,-88.799992E-6,0.0,
,,,-88.599991E-6,-8.000000E-3,
,,,-88.399996E-6,-8.000000E-3,
,,,-88.199995E-6,0.0,
,,,-87.999993E-6,-16.0000E-3,
,,,-87.799992E-6,-16.0000E-3,
,,,-87.599990E-6,-8.000000E-3,
,,,-87.399996E-6,0.0,
,,,-87.199995E-6,0.0,
,,,-86.999993E-6,-8.000000E-3,
,,,-86.799992E-6,-8.000000E-3,
,,,-86.599990E-6,-8.000000E-3,
,,,-86.399996E-6,0.0,
,,,-86.199994E-6,-8.000000E-3,
,,,-85.999993E-6,-8.000000E-3,
,,,-85.799991E-6,0.0,
,,,-85.599997E-6,0.0,
,,,-85.399995E-6,-8.000000E-3,
,,,-85.199994E-6,-16.0000E-3,
,,,-84.999992E-6,-8.000000E-3,
,,,-84.799991E-6,0.0,
,,,-84.599997E-6,-8.000000E-3,
,,,-84.399995E-6,0.0,
,,,-84.199994E-6,-8.000000E-3,
,,,-83.999992E-6,-16.0000E-3,
,,,-83.799991E-6,-16.0000E-3,
,,,-83.599996E-6,-8.000000E-3,
,,,-83.399995E-6,-8.000000E-3,
,,,-83.199993E-6,8.000000E-3,
,,,-82.999992E-6,-8.000000E-3,
,,,-82.799990E-6,0.0,
,,,-82.599996E-6,-8.000000E-3,
,,,-82.399994E-6,0.0,
,,,-82.199993E-6,-8.000000E-3,
,,,-81.999991E-6,-16.0000E-3,
,,,-81.799990E-6,-8.000000E-3,
,,,-81.599996E-6,0.0,
,,,-81.399994E-6,-16.0000E-3,
,,,-81.199993E-6,0.0,
,,,-80.999991E-6,0.0,
,,,-80.799997E-6,-16.0000E-3,
,,,-80.599995E-6,-8.000000E-3,
,,,-80.399994E-6,-8.000000E-3,
,,,-80.199992E-6,-8.000000E-3,
,,,-79.999991E-6,0.0,
,,,-79.799996E-6,-16.0000E-3,
,,,-79.599995E-6,-8.000000E-3,
,,,-79.399993E-6,0.0,
,,,-79.199992E-6,-8.000000E-3,
,,,-78.999990E-6,0.0,
,,,-78.799996E-6,-8.000000E-3,
,,,-78.599995E-6,-16.0000E-3,
,,,-78.399993E-6,-8.000000E-3,
,,,-78.199992E-6,8.000000E-3,
,,,-77.999990E-6,0.0,
,,,-77.799996E-6,-8.000000E-3,
,,,-77.599994E-6,0.0,
,,,-77.399993E-6,0.0,
,,,-77.199991E-6,-8.000000E-3,
,,,-76.999997E-6,0.0,
,,,-76.799995E-6,0.0,
,,,-76.599994E-6,-8.000000E-3,
,,,-76.399992E-6,8.000000E-3,
,,,-76.199991E-6,-8.000000E-3,
,,,-75.999997E-6,-16.0000E-3,
,,,-75.799995E-6,-8.000000E-3,
,,,-75.599994E-6,-8.000000E-3,
,,,-75.399992E-6,-8.000000E-3,
,,,-75.199991E-6,-8.000000E-3,
,,,-74.999996E-6,-8.000000E-3,
,,,-74.799995E-6,-8.000000E-3,
,,,-74.599993E-6,-8.000000E-3,
,,,-74.399992E-6,-8.000000E-3,
,,,-74.199990E-6,-16.0000E-3,
,,,-73.999996E-6,-8.000000E-3,
,,,-73.799994E-6,-8.000000E-3,
,,,-73.599993E-6,0.0,
,,,-73.399991E-6,-8.000000E-3,
,,,-73.199990E-6,-8.000000E-3,
,,,-72.999996E-6,-8.000000E-3,
,,,-72.799994E-6,-16.0000E-3,
,,,-72.599993E-6,0.0,
,,,-72.399991E-6,0.0,
,,,-72.199997E-6,-8.000000E-3,
,,,-71.999995E-6,-8.000000E-3,
,,,-71.799994E-6,-8.000000E-3,
,,,-71.599992E-6,0.0,
,,,-71.399991E-6,-8.000000E-3,
,,,-71.199996E-6,0.0,
,,,-70.999995E-6,-16.0000E-3,
,,,-70.799993E-6,-8.000000E-3,
,,,-70.599992E-6,-16.0000E-3,
,,,-70.399990E-6,-8.000000E-3,
,,,-70.199996E-6,-8.000000E-3,
,,,-69.999995E-6,-8.000000E-3,
,,,-69.799993E-6,0.0,
,,,-69.599992E-6,0.0,
,,,-69.399990E-6,-16.0000E-3,
,,,-69.199996E-6,-8.000000E-3,
,,,-68.999994E-6,-8.000000E-3,
,,,-68.799993E-6,-8.000000E-3,
,,,-68.599991E-6,-16.0000E-3,
,,,-68.399990E-6,-8.000000E-3,
,,,-68.199995E-6,-16.0000E-3,
,,,-67.999994E-6,-16.0000E-3,
,,,-67.799992E-6,-8.000000E-3,
,,,-67.599991E-6,-8.000000E-3,
,,,-67.399997E-6,-8.000000E-3,
,,,-67.199995E-6,0.0,
,,,-66.999994E-6,-8.000000E-3,
,,,-66.799992E-6,-8.000000E-3,
,,,-66.599991E-6,0.0,
,,,-66.399996E-6,0.0,
,,,-66.199995E-6,0.0,
,,,-65.999993E-6,-8.000000E-3,
,,,-65.799992E-6,-8.000000E-3,
,,,-65.599990E-6,-8.000000E-3,
,,,-65.399996E-6,-8.000000E-3,
,,,-65.199994E-6,0.0,
,,,-64.999993E-6,0.0,
,,,-64.799991E-6,0.0,
,,,-64.599990E-6,-24.00000E-3,
,,,-64.399996E-6,-8.000000E-3,
,,,-64.199994E-6,-16.0000E-3,
,,,-63.999993E-6,-8.000000E-3,
,,,-63.799991E-6,-8.000000E-3,
,,,-63.599997E-6,-16.0000E-3,
,,,-63.399995E-6,0.0,
,,,-63.199994E-6,0.0,
,,,-62.999992E-6,-16.0000E-3,
,,,-62.799991E-6,0.0,
,,,-62.599996E-6,-8.000000E-3,
,,,-62.399995E-6,0.0,
,,,-62.199993E-6,0.0,
,,,-61.999992E-6,-8.000000E-3,
,,,-61.799990E-6,0.0,
,,,-61.599996E-6,0.0,
,,,-61.399995E-6,0.0,
,,,-61.199993E-6,-16.0000E-3,
,,,-60.999992E-6,-16.0000E-3,
,,,-60.799994E-6,-8.000000E-3,
,,,-60.599992E-6,-8.000000E-3,
,,,-60.399994E-6,0.0,
,,,-60.199993E-6,-16.0000E-3,
,,,-59.999995E-6,-16.0000E-3,
,,,-59.799993E-6,-8.000000E-3,
,,,-59.599992E-6,-8.000000E-3,
,,,-59.399994E-6,-16.0000E-3,
,,,-59.199992E-6,0.0,
,,,-58.999995E-6,-8.000000E-3,
,,,-58.799993E-6,0.0,
,,,-58.599991E-6,0.0,
,,,-58.399994E-6,8.000000E-3,
,,,-58.199992E-6,8.000000E-3,
,,,-57.999994E-6,0.0,
,,,-57.799993E-6,-16.0000E-3,
,,,-57.599995E-6,0.0,
,,,-57.399993E-6,0.0,
,,,-57.199992E-6,-8.000000E-3,
,,,-56.999994E-6,-8.000000E-3,
,,,-56.799992E-6,-8.000000E-3,
,,,-56.599994E-6,0.0,
,,,-56.399993E-6,-16.0000E-3,
,,,-56.199991E-6,-8.000000E-3,
,,,-55.999993E-6,-8.000000E-3,
,,,-55.799992E-6,0.0,
,,,-55.599994E-6,-8.000000E-3,
,,,-55.399993E-6,-8.000000E-3,
,,,-55.199995E-6,-16.0000E-3,
,,,-54.999993E-6,0.0,
,,,-54.799992E-6,-8.000000E-3,
,,,-54.599994E-6,-8.000000E-3,
,,,-54.39999E-6,-16.0000E-3,
,,,-54.19999E-6,-8.000000E-3,
,,,-53.99999E-6,-8.000000E-3,
,,,-53.79999E-6,-8.000000E-3,
,,,-53.59999E-6,-16.0000E-3,
,,,-53.39999E-6,-8.000000E-3,
,,,-53.19999E-6,-8.000000E-3,
,,,-52.99999E-6,-8.000000E-3,
,,,-52.79999E-6,0.0,
,,,-52.59999E-6,-8.000000E-3,
,,,-52.39999E-6,-16.0000E-3,
,,,-52.19999E-6,-8.000000E-3,
,,,-51.99999E-6,-16.0000E-3,
,,,-51.79999E-6,0.0,
,,,-51.59999E-6,-8.000000E-3,
,,,-51.39999E-6,-8.000000E-3,
,,,-51.19999E-6,-8.000000E-3,
,,,-50.99999E-6,-8.000000E-3,
,,,-50.79999E-6,-16.0000E-3,
,,,-50.59999E-6,-16.0000E-3,
,,,-50.39999E-6,0.0,
,,,-50.19999E-6,0.0,
,,,-49.99999E-6,0.0,
,,,-49.79999E-6,-16.0000E-3,
,,,-49.59999E-6,-16.0000E-3,
,,,-49.39999E-6,-8.000000E-3,
,,,-49.19999E-6,8.000000E-3,
,,,-48.99999E-6,-8.000000E-3,
,,,-48.79999E-6,-8.000000E-3,
,,,-48.59999E-6,-8.000000E-3,
,,,-48.39999E-6,-16.0000E-3,
,,,-48.19999E-6,-24.00000E-3,
,,,-47.99999E-6,-8.000000E-3,
,,,-47.79999E-6,-8.000000E-3,
,,,-47.59999E-6,-8.000000E-3,
,,,-47.39999E-6,0.0,
,,,-47.19999E-6,-16.0000E-3,
,,,-46.99999E-6,-8.000000E-3,
,,,-46.79999E-6,-8.000000E-3,
,,,-46.59999E-6,-8.000000E-3,
,,,-46.39999E-6,-16.0000E-3,
,,,-46.19999E-6,-8.000000E-3,
,,,-45.99999E-6,-8.000000E-3,
,,,-45.79999E-6,-24.00000E-3,
,,,-45.59999E-6,-16.0000E-3,
,,,-45.39999E-6,0.0,
,,,-45.19999E-6,-8.000000E-3,
,,,-44.99999E-6,0.0,
,,,-44.79999E-6,-16.0000E-3,
,,,-44.59999E-6,-8.000000E-3,
,,,-44.39999E-6,-16.0000E-3,
,,,-44.19999E-6,-16.0000E-3,
,,,-43.99999E-6,-16.0000E-3,
,,,-43.79999E-6,-16.0000E-3,
,,,-43.59999E-6,-8.000000E-3,
,,,-43.39999E-6,-16.0000E-3,
,,,-43.19999E-6,-8.000000E-3,
,,,-42.99999E-6,-16.0000E-3,
,,,-42.79999E-6,-8.000000E-3,
,,,-42.59999E-6,0.0,
,,,-42.39999E-6,-8.000000E-3,
,,,-42.19999E-6,-16.0000E-3,
,,,-41.99999E-6,-8.000000E-3,
,,,-41.79999E-6,-8.000000E-3,
,,,-41.59999E-6,0.0,
,,,-41.39999E-6,-16.0000E-3,
,,,-41.19999E-6,-8.000000E-3,
,,,-40.99999E-6,-8.000000E-3,
,,,-40.79999E-6,-16.0000E-3,
,,,-40.59999E-6,0.0,
,,,-40.39999E-6,-8.000000E-3,
,,,-40.19999E-6,-16.0000E-3,
,,,-39.99999E-6,-16.0000E-3,
,,,-39.79999E-6,-16.0000E-3,
,,,-39.59999E-6,-8.000000E-3,
,,,-39.39999E-6,0.0,
,,,-39.19999E-6,-8.000000E-3,
,,,-38.99999E-6,-8.000000E-3,
,,,-38.79999E-6,0.0,
,,,-38.59999E-6,0.0,
,,,-38.39999E-6,-8.000000E-3,
,,,-38.19999E-6,-16.0000E-3,
,,,-37.99999E-6,-16.0000E-3,
,,,-37.79999E-6,-8.000000E-3,
,,,-37.59999E-6,-8.000000E-3,
,,,-37.39999E-6,-8.000000E-3,
,,,-37.19999E-6,-8.000000E-3,
,,,-36.99999E-6,0.0,
,,,-36.79999E-6,-8.000000E-3,
,,,-36.59999E-6,-8.000000E-3,
,,,-36.39999E-6,-8.000000E-3,
,,,-36.19999E-6,0.0,
,,,-35.99999E-6,0.0,
,,,-35.79999E-6,-8.000000E-3,
,,,-35.59999E-6,-16.0000E-3,
,,,-35.39999E-6,-16.0000E-3,
,,,-35.19999E-6,8.000000E-3,
,,,-34.99999E-6,-8.000000E-3,
,,,-34.79999E-6,-16.0000E-3,
,,,-34.59999E-6,-16.0000E-3,
,,,-34.39999E-6,-8.000000E-3,
,,,-34.19999E-6,-8.000000E-3,
,,,-33.99999E-6,0.0,
,,,-33.79999E-6,-8.000000E-3,
,,,-33.59999E-6,-8.000000E-3,
,,,-33.39999E-6,-8.000000E-3,
,,,-33.19999E-6,-16.0000E-3,
,,,-32.99999E-6,-8.000000E-3,
,,,-32.79999E-6,-8.000000E-3,
,,,-32.59999E-6,-8.000000E-3,
,,,-32.39999E-6,-8.000000E-3,
,,,-32.19999E-6,-16.0000E-3,
,,,-31.99999E-6,-24.00000E-3,
,,,-31.79999E-6,-8.000000E-3,
,,,-31.59999E-6,-8.000000E-3,
,,,-31.39999E-6,-8.000000E-3,
,,,-31.19999E-6,-8.000000E-3,
,,,-30.99999E-6,-24.00000E-3,
,,,-30.79999E-6,-24.00000E-3,
,,,-30.59999E-6,0.0,
,,,-30.39999E-6,-8.000000E-3,
,,,-30.19999E-6,-8.000000E-3,
,,,-29.99999E-6,-16.0000E-3,
,,,-29.79999E-6,-8.000000E-3,
,,,-29.59999E-6,-16.0000E-3,
,,,-29.39999E-6,-8.000000E-3,
,,,-29.19999E-6,-8.000000E-3,
,,,-28.99999E-6,-24.00000E-3,
,,,-28.79999E-6,-16.0000E-3,
,,,-28.59999E-6,-16.0000E-3,
,,,-28.39999E-6,-16.0000E-3,
,,,-28.19999E-6,-8.000000E-3,
,,,-27.99999E-6,0.0,
,,,-27.79999E-6,-8.000000E-3,
,,,-27.59999E-6,-8.000000E-3,
,,,-27.39999E-6,-16.0000E-3,
,,,-27.19999E-6,-8.000000E-3,
,,,-26.99999E-6,0.0,
,,,-26.79999E-6,-16.0000E-3,
,,,-26.59999E-6,-16.0000E-3,
,,,-26.39999E-6,-8.000000E-3,
,,,-26.19999E-6,-8.000000E-3,
,,,-25.99999E-6,-32.00000E-3,
,,,-25.79999E-6,0.0,
,,,-25.59999E-6,-8.000000E-3,
,,,-25.39999E-6,0.0,
,,,-25.19999E-6,-8.000000E-3,
,,,-24.99999E-6,-8.000000E-3,
,,,-24.79999E-6,-8.000000E-3,
,,,-24.59999E-6,0.0,
,,,-24.39999E-6,-16.0000E-3,
,,,-24.19999E-6,-8.000000E-3,
,,,-23.99999E-6,-8.000000E-3,
,,,-23.79999E-6,-16.0000E-3,
,,,-23.59999E-6,-16.0000E-3,
,,,-23.39999E-6,-8.000000E-3,
,,,-23.19999E-6,-8.000000E-3,
,,,-22.99999E-6,0.0,
,,,-22.79999E-6,-8.000000E-3,
,,,-22.59999E-6,0.0,
,,,-22.39999E-6,-16.0000E-3,
,,,-22.19999E-6,0.0,
,,,-21.99999E-6,-8.000000E-3,
,,,-21.79999E-6,0.0,
,,,-21.59999E-6,-8.000000E-3,
,,,-21.39999E-6,-8.000000E-3,
,,,-21.19999E-6,-8.000000E-3,
,,,-20.99999E-6,-8.000000E-3,
,,,-20.79999E-6,0.0,
,,,-20.59999E-6,-8.000000E-3,
,,,-20.39999E-6,0.0,
,,,-20.19999E-6,-8.000000E-3,
,,,-20.0000E-6,-8.000000E-3,
,,,-19.8000E-6,-16.0000E-3,
,,,-19.6000E-6,0.0,
,,,-19.4000E-6,0.0,
,,,-19.2000E-6,-16.0000E-3,
,,,-19.0000E-6,-8.000000E-3,
,,,-18.8000E-6,-8.000000E-3,
,,,-18.6000E-6,0.0,
,,,-18.4000E-6,-8.000000E-3,
,,,-18.2000E-6,-8.000000E-3,
,,,-18.0000E-6,0.0,
,,,-17.8000E-6,0.0,
,,,-17.6000E-6,-8.000000E-3,
,,,-17.4000E-6,-16.0000E-3,
,,,-17.2000E-6,-16.0000E-3,
,,,-17.0000E-6,-8.000000E-3,
,,,-16.8000E-6,-8.000000E-3,
,,,-16.6000E-6,-32.00000E-3,
,,,-16.4000E-6,-16.0000E-3,
,,,-16.2000E-6,0.0,
,,,-16.0000E-6,0.0,
,,,-15.8000E-6,-8.000000E-3,
,,,-15.6000E-6,0.0,
,,,-15.4000E-6,0.0,
,,,-15.2000E-6,-8.000000E-3,
,,,-15.0000E-6,0.0,
,,,-14.8000E-6,0.0,
,,,-14.6000E-6,-8.000000E-3,
