Spectrum Name:	
Description:	
Student ID:	
Detector Used:	
Comments:	
Acquisition Mode:	PHA
High Voltage:	840
Conversion Gain:	1024
Course Gain:	16
Fine Gain:	1.15
ULD:	106.2%
LLD:	0.0%
Calibration Coefficients:
Channels used to calibrate:
Energies used to calibrate:
Real Time Elapsed:	786.18
Live Time Elapsed:	779.87
Start Time:	04/12/2018 13:22:54
Stop Time:	04/12/2018 13:36:01

ROIs:
Number	Low	High	Gross	Net	FWHM	Centroid

Data:
0	36
1	44
2	50
3	62
4	107
5	125
6	110
7	134
8	131
9	94
10	114
11	93
12	128
13	2310
14	3292
15	4542
16	6605
17	8604
18	10703
19	11934
20	11638
21	10197
22	8139
23	6131
24	4410
25	3341
26	2751
27	2342
28	2203
29	2075
30	2126
31	2161
32	2171
33	2105
34	2329
35	2201
36	2303
37	2286
38	2435
39	2433
40	2475
41	2492
42	2576
43	2569
44	2540
45	2651
46	2640
47	2746
48	2846
49	2838
50	2855
51	2900
52	2987
53	2973
54	2929
55	2885
56	2859
57	2852
58	2964
59	2911
60	2914
61	2878
62	2973
63	2887
64	2875
65	2923
66	2943
67	2872
68	2935
69	2931
70	2896
71	2919
72	2896
73	2838
74	2978
75	2900
76	2954
77	2938
78	2869
79	2892
80	2861
81	2875
82	2940
83	2815
84	2853
85	2829
86	2864
87	2801
88	2860
89	2797
90	2797
91	2842
92	2758
93	2777
94	2752
95	2838
96	2760
97	2740
98	2857
99	2724
100	2732
101	2651
102	2773
103	2725
104	2738
105	2666
106	2684
107	2698
108	2563
109	2618
110	2615
111	2722
112	2627
113	2829
114	2820
115	2776
116	2761
117	2886
118	2939
119	2940
120	3056
121	3127
122	3183
123	3323
124	3425
125	3523
126	3632
127	3638
128	3657
129	3729
130	3730
131	3765
132	3863
133	3743
134	3732
135	3666
136	3556
137	3560
138	3504
139	3393
140	3329
141	3189
142	3250
143	3101
144	3066
145	2948
146	2856
147	2830
148	2887
149	2639
150	2766
151	2586
152	2564
153	2576
154	2553
155	2479
156	2392
157	2418
158	2349
159	2318
160	2193
161	2273
162	2280
163	2147
164	2142
165	2251
166	2119
167	2162
168	2035
169	1982
170	2021
171	1988
172	1975
173	1957
174	1969
175	2029
176	1916
177	1866
178	1850
179	1887
180	1883
181	1864
182	1885
183	1811
184	1755
185	1799
186	1779
187	1800
188	1738
189	1716
190	1787
191	1725
192	1724
193	1729
194	1759
195	1653
196	1710
197	1745
198	1731
199	1654
200	1683
201	1722
202	1731
203	1744
204	1617
205	1646
206	1694
207	1651
208	1639
209	1642
210	1615
211	1655
212	1495
213	1558
214	1614
215	1615
216	1628
217	1570
218	1559
219	1501
220	1579
221	1535
222	1521
223	1529
224	1587
225	1586
226	1631
227	1556
228	1501
229	1597
230	1517
231	1522
232	1532
233	1498
234	1607
235	1507
236	1524
237	1480
238	1497
239	1539
240	1543
241	1496
242	1513
243	1550
244	1471
245	1552
246	1577
247	1421
248	1540
249	1477
250	1505
251	1473
252	1476
253	1550
254	1472
255	1563
256	1569
257	1540
258	1528
259	1466
260	1483
261	1443
262	1515
263	1500
264	1552
265	1505
266	1534
267	1547
268	1482
269	1519
270	1567
271	1540
272	1526
273	1535
274	1454
275	1488
276	1514
277	1569
278	1677
279	1587
280	1593
281	1480
282	1567
283	1642
284	1505
285	1537
286	1518
287	1551
288	1602
289	1604
290	1625
291	1608
292	1560
293	1610
294	1546
295	1529
296	1560
297	1503
298	1475
299	1538
300	1529
301	1444
302	1440
303	1432
304	1411
305	1340
306	1417
307	1224
308	1252
309	1298
310	1201
311	1187
312	1129
313	1106
314	1081
315	1035
316	1005
317	981
318	914
319	917
320	855
321	805
322	809
323	779
324	724
325	682
326	652
327	684
328	645
329	617
330	578
331	533
332	569
333	548
334	507
335	541
336	484
337	470
338	452
339	439
340	453
341	422
342	413
343	388
344	433
345	408
346	381
347	448
348	338
349	356
350	357
351	357
352	352
353	359
354	339
355	347
356	344
357	301
358	319
359	305
360	340
361	273
362	279
363	291
364	258
365	286
366	268
367	262
368	274
369	243
370	261
371	250
372	246
373	269
374	240
375	243
376	239
377	260
378	238
379	230
380	223
381	238
382	242
383	227
384	242
385	253
386	260
387	266
388	261
389	224
390	278
391	212
392	226
393	260
394	280
395	290
396	275
397	281
398	314
399	301
400	297
401	329
402	321
403	402
404	382
405	425
406	457
407	516
408	546
409	662
410	692
411	721
412	926
413	969
414	1151
415	1270
416	1391
417	1585
418	1766
419	1982
420	2207
421	2381
422	2615
423	3091
424	3402
425	3536
426	4117
427	4312
428	4662
429	5066
430	5410
431	5935
432	6285
433	6554
434	7111
435	7206
436	7946
437	8065
438	8313
439	8551
440	8906
441	9032
442	9286
443	9405
444	9247
445	9268
446	9191
447	9215
448	8992
449	8867
450	8552
451	8196
452	7629
453	7603
454	7084
455	6751
456	6269
457	5793
458	5346
459	5003
460	4561
461	4093
462	3659
463	3345
464	2900
465	2554
466	2242
467	2017
468	1785
469	1391
470	1221
471	1097
472	874
473	740
474	645
475	535
476	436
477	363
478	310
479	264
480	239
481	159
482	149
483	140
484	110
485	86
486	73
487	83
488	54
489	55
490	57
491	60
492	54
493	44
494	56
495	44
496	43
497	66
498	46
499	41
500	65
501	54
502	38
503	39
504	48
505	43
506	34
507	45
508	48
509	41
510	38
511	24
512	35
513	44
514	41
515	42
516	41
517	41
518	36
519	32
520	40
521	32
522	39
523	48
524	30
525	39
526	45
527	34
528	44
529	43
530	48
531	39
532	37
533	32
534	61
535	35
536	34
537	34
538	37
539	37
540	40
541	40
542	29
543	30
544	37
545	42
546	38
547	41
548	36
549	38
550	33
551	41
552	37
553	28
554	38
555	33
556	50
557	29
558	35
559	32
560	44
561	46
562	28
563	40
564	39
565	34
566	32
567	36
568	34
569	41
570	49
571	38
572	36
573	34
574	23
575	38
576	48
577	34
578	31
579	30
580	37
581	38
582	44
583	36
584	30
585	29
586	39
587	30
588	34
589	35
590	42
591	36
592	55
593	29
594	26
595	42
596	38
597	38
598	43
599	31
600	28
601	33
602	39
603	41
604	40
605	39
606	37
607	39
608	44
609	32
610	39
611	39
612	31
613	47
614	30
615	29
616	30
617	36
618	28
619	29
620	39
621	31
622	39
623	35
624	39
625	15
626	34
627	34
628	39
629	35
630	32
631	36
632	32
633	37
634	31
635	39
636	18
637	37
638	36
639	34
640	31
641	32
642	29
643	25
644	37
645	30
646	37
647	28
648	40
649	30
650	28
651	32
652	24
653	32
654	31
655	16
656	26
657	33
658	33
659	27
660	36
661	26
662	30
663	23
664	36
665	27
666	31
667	36
668	18
669	22
670	26
671	30
672	32
673	17
674	18
675	28
676	16
677	20
678	18
679	25
680	18
681	34
682	31
683	23
684	29
685	22
686	28
687	32
688	29
689	20
690	19
691	20
692	15
693	23
694	31
695	21
696	33
697	21
698	20
699	27
700	20
701	18
702	22
703	19
704	10
705	29
706	26
707	15
708	26
709	21
710	27
711	26
712	22
713	27
714	20
715	27
716	18
717	32
718	29
719	22
720	30
721	28
722	27
723	21
724	31
725	20
726	25
727	37
728	31
729	17
730	20
731	31
732	49
733	31
734	26
735	24
736	18
737	28
738	27
739	30
740	27
741	31
742	21
743	30
744	25
745	27
746	24
747	32
748	30
749	20
750	20
751	37
752	19
753	30
754	23
755	22
756	19
757	29
758	22
759	23
760	17
761	20
762	22
763	19
764	25
765	16
766	36
767	17
768	16
769	20
770	31
771	17
772	25
773	29
774	19
775	15
776	22
777	17
778	25
779	21
780	20
781	23
782	18
783	17
784	24
785	17
786	14
787	11
788	15
789	16
790	17
791	20
792	21
793	11
794	19
795	21
796	18
797	21
798	14
799	15
800	14
801	17
802	14
803	26
804	14
805	17
806	18
807	24
808	16
809	25
810	21
811	19
812	20
813	14
814	15
815	10
816	11
817	13
818	17
819	12
820	15
821	15
822	15
823	14
824	9
825	7
826	18
827	12
828	13
829	7
830	10
831	15
832	16
833	9
834	5
835	10
836	12
837	12
838	14
839	13
840	11
841	11
842	11
843	15
844	19
845	16
846	12
847	12
848	15
849	10
850	12
851	10
852	13
853	9
854	15
855	14
856	10
857	11
858	12
859	15
860	7
861	11
862	16
863	10
864	12
865	10
866	12
867	10
868	9
869	9
870	8
871	16
872	9
873	12
874	5
875	14
876	13
877	8
878	7
879	8
880	16
881	10
882	10
883	7
884	13
885	14
886	6
887	8
888	7
889	7
890	9
891	8
892	12
893	12
894	7
895	9
896	12
897	8
898	6
899	8
900	11
901	12
902	18
903	10
904	16
905	14
906	12
907	8
908	7
909	17
910	15
911	13
912	14
913	18
914	23
915	17
916	22
917	16
918	24
919	17
920	17
921	14
922	20
923	23
924	17
925	10
926	27
927	26
928	26
929	25
930	26
931	30
932	25
933	30
934	29
935	21
936	34
937	30
938	37
939	43
940	33
941	38
942	58
943	45
944	53
945	43
946	45
947	35
948	47
949	33
950	46
951	40
952	31
953	41
954	32
955	48
956	41
957	29
958	43
959	32
960	42
961	27
962	33
963	31
964	35
965	35
966	22
967	33
968	34
969	31
970	26
971	30
972	29
973	23
974	27
975	24
976	22
977	18
978	25
979	24
980	20
981	15
982	20
983	12
984	17
985	16
986	7
987	11
988	12
989	11
990	15
991	9
992	12
993	9
994	5
995	8
996	9
997	7
998	7
999	9
1000	9
1001	5
1002	5
1003	5
1004	1
1005	8
1006	7
1007	5
1008	4
1009	7
1010	5
1011	9
1012	4
1013	4
1014	3
1015	8
1016	4
1017	6
1018	7
1019	4
1020	7
1021	5
1022	7
1023	7
