Spectrum Name:	
Description:	
Student ID:	
Detector Used:	
Comments:	
Acquisition Mode:	PHA
High Voltage:	920
Conversion Gain:	1024
Course Gain:	8
Fine Gain:	1.15
ULD:	106.2%
LLD:	0.0%
Calibration Coefficients:
Channels used to calibrate:
Energies used to calibrate:
Real Time Elapsed:	729.15
Live Time Elapsed:	707.71
Start Time:	04/12/2018 14:05:16
Stop Time:	04/12/2018 14:17:25

ROIs:
Number	Low	High	Gross	Net	FWHM	Centroid

Data:
0	67
1	60
2	55
3	77
4	60
5	67
6	53
7	39
8	30
9	25
10	17
11	17
12	479
13	5452
14	6900
15	9278
16	14324
17	23527
18	36811
19	48053
20	52879
21	47036
22	36408
23	24546
24	16032
25	11002
26	8086
27	6380
28	5827
29	5530
30	5517
31	5389
32	5342
33	5299
34	5481
35	5363
36	5430
37	5470
38	5457
39	5413
40	5453
41	5588
42	5582
43	5638
44	5537
45	5617
46	5704
47	5919
48	5876
49	5979
50	6216
51	6058
52	5968
53	5959
54	6144
55	5784
56	5883
57	6015
58	5975
59	5899
60	5852
61	5966
62	5954
63	5958
64	5727
65	5774
66	5814
67	5705
68	5700
69	5825
70	5750
71	5831
72	5669
73	5687
74	5867
75	5684
76	5745
77	5616
78	5810
79	5706
80	5778
81	5713
82	5918
83	5707
84	5735
85	5771
86	5677
87	5833
88	5745
89	5847
90	5709
91	5737
92	5651
93	5709
94	5802
95	5838
96	5775
97	5660
98	5825
99	5598
100	5606
101	5678
102	5870
103	5785
104	5626
105	5622
106	5530
107	5641
108	5786
109	5695
110	5738
111	5781
112	5697
113	5748
114	5810
115	5893
116	5821
117	5790
118	5912
119	6141
120	6061
121	6164
122	6510
123	6504
124	6703
125	7042
126	7090
127	7656
128	7613
129	7906
130	7928
131	7990
132	8117
133	8211
134	8145
135	8073
136	7893
137	7900
138	7820
139	7716
140	7389
141	7447
142	7491
143	7396
144	7154
145	6974
146	7013
147	6932
148	6878
149	6699
150	6788
151	6704
152	6572
153	6457
154	6669
155	6412
156	6283
157	6364
158	6450
159	6409
160	6217
161	6214
162	6286
163	6142
164	6160
165	5993
166	6107
167	5833
168	5960
169	5836
170	5884
171	5840
172	5814
173	5767
174	5759
175	5754
176	5680
177	5564
178	5616
179	5604
180	5456
181	5334
182	5442
183	5293
184	5335
185	5424
186	5336
187	5264
188	5276
189	5255
190	5295
191	5122
192	5090
193	5311
194	5232
195	5105
196	5026
197	5095
198	5037
199	5133
200	5055
201	5037
202	5079
203	4982
204	4992
205	5001
206	4968
207	4891
208	4964
209	4846
210	4902
211	4967
212	4739
213	4890
214	4930
215	4911
216	4862
217	4918
218	4917
219	4783
220	4954
221	4772
222	4741
223	4786
224	4828
225	4875
226	4883
227	4710
228	4661
229	4777
230	4681
231	4774
232	4741
233	4760
234	4903
235	4765
236	4801
237	4657
238	4569
239	4889
240	4740
241	4657
242	4630
243	4673
244	4683
245	4647
246	4750
247	4711
248	4735
249	4655
250	4736
251	4716
252	4662
253	4651
254	4751
255	4580
256	4720
257	4695
258	4788
259	4715
260	4672
261	4594
262	4768
263	4875
264	4730
265	4769
266	4757
267	4707
268	4732
269	4866
270	4833
271	4847
272	4732
273	4885
274	4818
275	4898
276	4780
277	4855
278	4826
279	4866
280	4850
281	4843
282	4970
283	4898
284	4846
285	4811
286	5078
287	5020
288	5009
289	5111
290	5071
291	4872
292	4915
293	5077
294	5041
295	5032
296	5078
297	4935
298	5087
299	5071
300	5059
301	5046
302	4951
303	5032
304	4969
305	5002
306	5014
307	5060
308	4928
309	4890
310	4828
311	4765
312	4609
313	4658
314	4771
315	4513
316	4291
317	4203
318	4145
319	4070
320	3984
321	3889
322	3683
323	3510
324	3395
325	3291
326	3154
327	2931
328	3020
329	2775
330	2775
331	2646
332	2489
333	2350
334	2270
335	2145
336	2135
337	2030
338	1949
339	1875
340	1839
341	1747
342	1638
343	1651
344	1607
345	1540
346	1590
347	1518
348	1442
349	1368
350	1331
351	1288
352	1289
353	1324
354	1257
355	1191
356	1208
357	1142
358	1058
359	1104
360	1047
361	1064
362	993
363	1033
364	959
365	997
366	947
367	913
368	904
369	900
370	840
371	927
372	843
373	833
374	815
375	785
376	730
377	787
378	728
379	751
380	759
381	739
382	709
383	725
384	740
385	708
386	719
387	703
388	723
389	666
390	684
391	675
392	684
393	693
394	681
395	623
396	599
397	671
398	677
399	684
400	692
401	688
402	645
403	644
404	704
405	746
406	709
407	732
408	720
409	750
410	778
411	785
412	878
413	904
414	893
415	1026
416	1055
417	1153
418	1339
419	1427
420	1563
421	1793
422	2037
423	2178
424	2491
425	2897
426	3307
427	3601
428	4150
429	4708
430	5158
431	5843
432	6614
433	7511
434	8095
435	9277
436	10184
437	11155
438	12359
439	13353
440	14533
441	15780
442	17346
443	18654
444	19812
445	21052
446	22749
447	24112
448	25265
449	26632
450	27783
451	28546
452	29001
453	30394
454	31391
455	31564
456	32036
457	31817
458	32313
459	31762
460	31478
461	31123
462	30495
463	29502
464	28258
465	27741
466	26525
467	24651
468	23526
469	21964
470	20620
471	18750
472	17356
473	16003
474	14727
475	12993
476	11424
477	10314
478	9379
479	8279
480	7107
481	6163
482	5310
483	4612
484	3812
485	3249
486	2668
487	2326
488	1991
489	1514
490	1295
491	1108
492	889
493	694
494	574
495	474
496	400
497	344
498	303
499	230
500	183
501	155
502	140
503	130
504	104
505	120
506	90
507	102
508	104
509	83
510	79
511	80
512	75
513	93
514	75
515	69
516	77
517	64
518	68
519	64
520	97
521	73
522	67
523	62
524	79
525	65
526	71
527	74
528	72
529	60
530	79
531	74
532	64
533	77
534	76
535	69
536	68
537	53
538	63
539	55
540	65
541	69
542	73
543	66
544	48
545	62
546	67
547	70
548	56
549	47
550	71
551	51
552	62
553	65
554	79
555	70
556	60
557	50
558	56
559	63
560	60
561	73
562	50
563	50
564	52
565	58
566	54
567	73
568	53
569	65
570	54
571	44
572	55
573	63
574	64
575	66
576	71
577	52
578	59
579	52
580	51
581	62
582	66
583	68
584	67
585	53
586	56
587	65
588	65
589	54
590	56
591	71
592	59
593	56
594	59
595	66
596	64
597	52
598	58
599	55
600	57
601	47
602	60
603	61
604	41
605	62
606	61
607	53
608	54
609	64
610	47
611	52
612	48
613	59
614	61
615	51
616	59
617	55
618	59
619	51
620	49
621	61
622	56
623	46
624	66
625	59
626	54
627	56
628	61
629	42
630	51
631	54
632	57
633	45
634	48
635	42
636	45
637	46
638	43
639	54
640	48
641	51
642	52
643	64
644	48
645	50
646	67
647	52
648	57
649	57
650	51
651	45
652	48
653	48
654	47
655	53
656	50
657	39
658	60
659	52
660	50
661	38
662	36
663	44
664	47
665	40
666	46
667	47
668	42
669	36
670	49
671	39
672	49
673	44
674	48
675	46
676	44
677	42
678	50
679	54
680	41
681	48
682	53
683	50
684	42
685	36
686	36
687	44
688	30
689	43
690	30
691	39
692	38
693	42
694	33
695	48
696	27
697	43
698	31
699	42
700	37
701	40
702	40
703	40
704	33
705	32
706	37
707	39
708	27
709	35
710	35
711	32
712	40
713	33
714	37
715	39
716	35
717	34
718	47
719	47
720	35
721	28
722	46
723	36
724	42
725	17
726	39
727	28
728	39
729	33
730	39
731	42
732	48
733	29
734	30
735	31
736	34
737	26
738	32
739	36
740	27
741	30
742	42
743	30
744	33
745	25
746	33
747	37
748	34
749	34
750	29
751	27
752	25
753	35
754	27
755	38
756	35
757	39
758	38
759	35
760	30
761	34
762	36
763	41
764	39
765	31
766	32
767	40
768	32
769	28
770	35
771	30
772	37
773	29
774	26
775	22
776	26
777	30
778	31
779	29
780	22
781	27
782	30
783	32
784	29
785	17
786	37
787	29
788	25
789	28
790	19
791	32
792	29
793	32
794	27
795	29
796	26
797	24
798	32
799	28
800	35
801	23
802	28
803	23
804	27
805	24
806	19
807	26
808	26
809	28
810	27
811	23
812	23
813	24
814	22
815	18
816	15
817	31
818	18
819	26
820	24
821	26
822	25
823	20
824	22
825	27
826	18
827	18
828	14
829	20
830	16
831	26
832	21
833	19
834	26
835	20
836	16
837	19
838	19
839	24
840	19
841	19
842	23
843	24
844	17
845	10
846	30
847	22
848	21
849	17
850	16
851	24
852	23
853	26
854	22
855	18
856	22
857	14
858	18
859	17
860	15
861	18
862	15
863	17
864	20
865	21
866	25
867	12
868	14
869	17
870	18
871	17
872	22
873	23
874	21
875	18
876	16
877	21
878	17
879	18
880	19
881	10
882	16
883	19
884	18
885	19
886	20
887	15
888	24
889	18
890	19
891	22
892	27
893	20
894	10
895	19
896	23
897	22
898	18
899	19
900	25
901	21
902	22
903	13
904	22
905	17
906	22
907	18
908	21
909	16
910	18
911	19
912	22
913	21
914	16
915	17
916	15
917	19
918	11
919	21
920	23
921	22
922	15
923	16
924	16
925	22
926	16
927	18
928	16
929	19
930	19
931	14
932	18
933	11
934	12
935	17
936	12
937	21
938	22
939	11
940	19
941	19
942	9
943	18
944	16
945	27
946	16
947	16
948	21
949	18
950	18
951	16
952	21
953	18
954	19
955	23
956	23
957	35
958	27
959	24
960	28
961	22
962	20
963	37
964	22
965	24
966	39
967	50
968	30
969	29
970	35
971	40
972	45
973	38
974	35
975	38
976	26
977	37
978	33
979	47
980	35
981	29
982	44
983	34
984	34
985	30
986	31
987	31
988	29
989	40
990	35
991	29
992	29
993	29
994	32
995	37
996	34
997	26
998	30
999	22
1000	27
1001	25
1002	13
1003	20
1004	18
1005	20
1006	19
1007	15
1008	17
1009	15
1010	19
1011	15
1012	14
1013	14
1014	8
1015	8
1016	14
1017	8
1018	14
1019	6
1020	11
1021	8
1022	6
1023	13
