Spectrum Name:	Cs-137
Description:	Plastic
Student ID:	
Detector Used:	Plastic Scintillator
Comments:	Step 7-Plastic
Acquisition Mode:	PHA
High Voltage:	800
Conversion Gain:	1024
Course Gain:	8
Fine Gain:	1
ULD:	106.2%
LLD:	0.0%
Calibration Coefficients:
Channels used to calibrate:
Energies used to calibrate:
Real Time Elapsed:	60543.3
Live Time Elapsed:	60535.7
Start Time:	05/17/2018 16:02:54
Stop Time:	05/18/2018 08:51:58

ROIs:
Number	Low	High	Gross	Net	FWHM	Centroid

Data:
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	1
12	14
13	7316
14	10760
15	10263
16	10062
17	9865
18	9474
19	9044
20	8840
21	8615
22	8443
23	7921
24	7739
25	7677
26	7521
27	7392
28	7213
29	6954
30	6908
31	6584
32	6651
33	6309
34	6375
35	6102
36	6027
37	5793
38	5740
39	5538
40	5449
41	5479
42	5326
43	5257
44	4988
45	4998
46	5014
47	4675
48	4855
49	4575
50	4620
51	4494
52	4432
53	4402
54	4339
55	4223
56	4127
57	4006
58	3873
59	3900
60	3889
61	3827
62	3703
63	3554
64	3744
65	3491
66	3463
67	3422
68	3405
69	3386
70	3258
71	3223
72	3234
73	3163
74	3198
75	3036
76	3090
77	2916
78	2931
79	2886
80	2820
81	2869
82	2814
83	2672
84	2713
85	2632
86	2632
87	2605
88	2554
89	2643
90	2564
91	2444
92	2523
93	2480
94	2535
95	2375
96	2404
97	2368
98	2401
99	2301
100	2415
101	2173
102	2253
103	2198
104	2226
105	2210
106	2161
107	1998
108	2121
109	2131
110	2063
111	2092
112	2101
113	2034
114	2073
115	1999
116	1985
117	1988
118	2019
119	1874
120	1901
121	1936
122	1969
123	1842
124	1923
125	1857
126	1847
127	1821
128	1793
129	1779
130	1837
131	1713
132	1753
133	1772
134	1671
135	1660
136	1753
137	1603
138	1776
139	1704
140	1725
141	1664
142	1698
143	1628
144	1607
145	1681
146	1661
147	1601
148	1634
149	1602
150	1597
151	1597
152	1546
153	1582
154	1610
155	1559
156	1583
157	1498
158	1513
159	1527
160	1504
161	1505
162	1517
163	1491
164	1415
165	1516
166	1492
167	1451
168	1530
169	1463
170	1484
171	1480
172	1425
173	1425
174	1489
175	1402
176	1448
177	1376
178	1460
179	1385
180	1478
181	1467
182	1457
183	1353
184	1384
185	1372
186	1378
187	1344
188	1415
189	1374
190	1318
191	1337
192	1351
193	1379
194	1365
195	1374
196	1300
197	1330
198	1431
199	1326
200	1352
201	1303
202	1333
203	1285
204	1305
205	1275
206	1341
207	1339
208	1302
209	1332
210	1291
211	1278
212	1309
213	1254
214	1273
215	1278
216	1291
217	1182
218	1367
219	1250
220	1270
221	1309
222	1254
223	1228
224	1273
225	1248
226	1213
227	1154
228	1185
229	1230
230	1207
231	1206
232	1267
233	1184
234	1249
235	1202
236	1184
237	1189
238	1188
239	1204
240	1222
241	1175
242	1130
243	1160
244	1137
245	1167
246	1277
247	1113
248	1192
249	1223
250	1182
251	1050
252	1158
253	1175
254	1192
255	1125
256	1246
257	1174
258	1160
259	1088
260	1140
261	1106
262	1183
263	1129
264	1161
265	1191
266	1091
267	1174
268	1114
269	1097
270	1177
271	1103
272	1116
273	1076
274	1162
275	1108
276	1131
277	1115
278	1147
279	1067
280	1109
281	1031
282	1073
283	1062
284	1112
285	1012
286	1119
287	1064
288	1040
289	1033
290	1115
291	1122
292	1067
293	1042
294	1036
295	1124
296	1051
297	1073
298	1034
299	1005
300	1030
301	1028
302	1026
303	980
304	1049
305	1039
306	1024
307	1016
308	1033
309	958
310	1036
311	983
312	992
313	980
314	1071
315	1013
316	1027
317	946
318	999
319	997
320	981
321	1031
322	999
323	996
324	961
325	950
326	952
327	1016
328	970
329	957
330	994
331	952
332	959
333	1005
334	1068
335	964
336	1003
337	917
338	918
339	948
340	932
341	954
342	924
343	998
344	905
345	934
346	953
347	919
348	985
349	1021
350	906
351	944
352	948
353	907
354	1004
355	906
356	967
357	925
358	948
359	901
360	947
361	942
362	944
363	951
364	960
365	916
366	967
367	913
368	986
369	923
370	940
371	919
372	948
373	965
374	966
375	971
376	881
377	909
378	907
379	909
380	889
381	961
382	908
383	926
384	958
385	902
386	959
387	891
388	897
389	957
390	939
391	956
392	917
393	944
394	899
395	865
396	877
397	894
398	931
399	901
400	914
401	881
402	966
403	904
404	886
405	889
406	899
407	877
408	868
409	896
410	919
411	910
412	932
413	956
414	857
415	880
416	890
417	922
418	844
419	869
420	909
421	860
422	885
423	887
424	895
425	879
426	910
427	912
428	901
429	890
430	899
431	848
432	843
433	952
434	869
435	913
436	875
437	914
438	930
439	852
440	901
441	852
442	896
443	850
444	891
445	878
446	874
447	918
448	871
449	886
450	879
451	919
452	811
453	907
454	854
455	889
456	818
457	891
458	872
459	873
460	891
461	848
462	841
463	877
464	885
465	856
466	833
467	855
468	839
469	887
470	901
471	880
472	907
473	941
474	850
475	867
476	904
477	867
478	910
479	886
480	832
481	850
482	900
483	847
484	880
485	882
486	969
487	842
488	906
489	887
490	896
491	852
492	905
493	853
494	870
495	874
496	878
497	915
498	935
499	910
500	837
501	964
502	861
503	913
504	911
505	910
506	954
507	959
508	958
509	898
510	940
511	905
512	954
513	926
514	941
515	929
516	956
517	928
518	985
519	960
520	970
521	897
522	997
523	961
524	1011
525	980
526	986
527	993
528	953
529	862
530	945
531	941
532	974
533	1018
534	935
535	967
536	932
537	1032
538	1006
539	1009
540	996
541	881
542	967
543	931
544	956
545	988
546	991
547	985
548	901
549	934
550	943
551	957
552	972
553	1014
554	948
555	915
556	939
557	935
558	958
559	944
560	889
561	947
562	937
563	842
564	982
565	949
566	905
567	840
568	853
569	989
570	902
571	899
572	923
573	898
574	849
575	846
576	835
577	814
578	875
579	820
580	825
581	836
582	897
583	779
584	863
585	837
586	827
587	798
588	864
589	779
590	813
591	758
592	759
593	756
594	792
595	728
596	758
597	764
598	779
599	762
600	716
601	749
602	774
603	701
604	724
605	701
606	693
607	751
608	786
609	686
610	751
611	684
612	687
613	645
614	711
615	657
616	676
617	664
618	667
619	640
620	643
621	634
622	676
623	589
624	600
625	637
626	622
627	630
628	599
629	635
630	560
631	560
632	624
633	564
634	592
635	558
636	541
637	530
638	536
639	542
640	545
641	486
642	501
643	490
644	493
645	527
646	511
647	474
648	518
649	492
650	473
651	463
652	424
653	446
654	397
655	444
656	410
657	399
658	430
659	388
660	368
661	372
662	364
663	358
664	381
665	378
666	367
667	326
668	315
669	313
670	308
671	283
672	331
673	313
674	289
675	294
676	304
677	299
678	297
679	321
680	270
681	256
682	261
683	277
684	227
685	232
686	210
687	249
688	238
689	250
690	208
691	188
692	201
693	180
694	207
695	199
696	176
697	190
698	145
699	170
700	174
701	183
702	165
703	165
704	147
705	163
706	164
707	159
708	139
709	151
710	129
711	154
712	151
713	118
714	111
715	148
716	139
717	127
718	129
719	100
720	121
721	96
722	97
723	109
724	103
725	100
726	101
727	89
728	92
729	103
730	85
731	84
732	90
733	90
734	81
735	79
736	72
737	88
738	73
739	62
740	68
741	73
742	67
743	78
744	68
745	64
746	60
747	66
748	63
749	70
750	81
751	67
752	51
753	76
754	57
755	60
756	54
757	57
758	58
759	71
760	59
761	59
762	54
763	58
764	71
765	49
766	66
767	53
768	50
769	35
770	48
771	50
772	49
773	50
774	54
775	57
776	56
777	61
778	53
779	41
780	50
781	51
782	51
783	41
784	46
785	46
786	43
787	53
788	46
789	47
790	49
791	55
792	56
793	49
794	47
795	43
796	43
797	44
798	52
799	57
800	50
801	43
802	57
803	41
804	44
805	50
806	58
807	44
808	43
809	42
810	41
811	37
812	40
813	42
814	42
815	37
816	45
817	37
818	35
819	39
820	47
821	44
822	27
823	35
824	34
825	35
826	33
827	32
828	37
829	32
830	32
831	32
832	45
833	42
834	39
835	54
836	41
837	34
838	40
839	41
840	32
841	38
842	33
843	29
844	32
845	32
846	44
847	48
848	30
849	38
850	34
851	36
852	26
853	46
854	35
855	29
856	38
857	36
858	32
859	34
860	30
861	37
862	36
863	31
864	34
865	34
866	25
867	36
868	45
869	33
870	30
871	30
872	28
873	50
874	34
875	36
876	31
877	36
878	34
879	40
880	38
881	31
882	34
883	36
884	32
885	34
886	38
887	26
888	38
889	36
890	26
891	39
892	35
893	32
894	33
895	22
896	34
897	36
898	29
899	37
900	37
901	29
902	29
903	31
904	36
905	35
906	44
907	24
908	27
909	23
910	32
911	31
912	30
913	24
914	32
915	46
916	23
917	34
918	37
919	39
920	39
921	33
922	37
923	33
924	29
925	33
926	36
927	34
928	40
929	31
930	33
931	35
932	33
933	29
934	44
935	32
936	21
937	26
938	34
939	36
940	32
941	34
942	33
943	37
944	36
945	29
946	41
947	32
948	29
949	28
950	42
951	29
952	45
953	34
954	42
955	34
956	41
957	32
958	34
959	27
960	34
961	32
962	37
963	32
964	30
965	29
966	32
967	34
968	34
969	26
970	33
971	30
972	27
973	25
974	30
975	34
976	34
977	38
978	29
979	33
980	30
981	44
982	29
983	40
984	30
985	35
986	36
987	40
988	29
989	40
990	45
991	30
992	30
993	29
994	32
995	46
996	35
997	38
998	42
999	36
1000	36
1001	51
1002	35
1003	33
1004	41
1005	44
1006	43
1007	40
1008	40
1009	39
1010	43
1011	34
1012	43
1013	47
1014	41
1015	63
1016	31
1017	39
1018	42
1019	42
1020	36
1021	49
1022	45
1023	38
