Spectrum Name:	Cs-137
Description:	sample Compton spectrum from a plastic scintillator

Data:
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	73
13	1331
14	1492
15	1342
16	1347
17	1371
18	1339
19	1206
20	1188
21	1172
22	1111
23	1074
24	1027
25	1022
26	977
27	981
28	958
29	943
30	964
31	976
32	900
33	926
34	954
35	843
36	873
37	871
38	875
39	845
40	862
41	886
42	779
43	827
44	820
45	825
46	856
47	847
48	823
49	787
50	828
51	808
52	843
53	850
54	835
55	752
56	855
57	809
58	813
59	793
60	787
61	745
62	757
63	783
64	799
65	767
66	746
67	738
68	741
69	753
70	812
71	784
72	755
73	788
74	696
75	688
76	705
77	705
78	715
79	681
80	709
81	695
82	725
83	706
84	711
85	665
86	707
87	677
88	656
89	649
90	622
91	676
92	614
93	659
94	663
95	689
96	671
97	647
98	664
99	611
100	618
101	635
102	642
103	571
104	603
105	575
106	653
107	611
108	575
109	598
110	587
111	603
112	604
113	539
114	571
115	612
116	586
117	564
118	535
119	615
120	558
121	593
122	582
123	635
124	600
125	613
126	583
127	551
128	586
129	537
130	576
131	560
132	577
133	577
134	559
135	575
136	554
137	560
138	584
139	569
140	552
141	548
142	555
143	539
144	552
145	553
146	558
147	491
148	545
149	514
150	593
151	492
152	616
153	529
154	552
155	523
156	541
157	553
158	532
159	522
160	550
161	511
162	553
163	576
164	518
165	554
166	554
167	522
168	527
169	551
170	572
171	525
172	554
173	517
174	533
175	531
176	541
177	516
178	540
179	518
180	526
181	554
182	509
183	545
184	518
185	531
186	552
187	518
188	528
189	511
190	576
191	548
192	496
193	535
194	548
195	539
196	515
197	541
198	493
199	527
200	484
201	515
202	522
203	499
204	530
205	512
206	531
207	514
208	508
209	540
210	543
211	591
212	497
213	508
214	513
215	449
216	513
217	510
218	501
219	496
220	480
221	542
222	523
223	498
224	464
225	503
226	480
227	473
228	514
229	501
230	542
231	505
232	533
233	555
234	527
235	450
236	459
237	524
238	517
239	512
240	508
241	528
242	539
243	530
244	523
245	528
246	522
247	536
248	465
249	517
250	511
251	504
252	522
253	521
254	513
255	495
256	484
257	503
258	522
259	501
260	523
261	457
262	498
263	528
264	491
265	516
266	497
267	510
268	499
269	517
270	496
271	487
272	494
273	539
274	515
275	497
276	491
277	539
278	533
279	492
280	507
281	518
282	504
283	489
284	532
285	476
286	512
287	552
288	555
289	480
290	574
291	521
292	520
293	514
294	537
295	539
296	523
297	515
298	565
299	520
300	512
301	524
302	557
303	490
304	518
305	508
306	567
307	530
308	540
309	549
310	509
311	527
312	569
313	538
314	542
315	544
316	535
317	519
318	579
319	567
320	562
321	537
322	509
323	573
324	557
325	514
326	555
327	547
328	553
329	605
330	599
331	571
332	572
333	617
334	581
335	585
336	571
337	624
338	604
339	565
340	580
341	544
342	635
343	631
344	606
345	622
346	597
347	601
348	642
349	647
350	623
351	613
352	628
353	692
354	645
355	650
356	635
357	660
358	688
359	693
360	652
361	644
362	656
363	676
364	697
365	660
366	744
367	643
368	673
369	617
370	673
371	710
372	730
373	658
374	681
375	743
376	727
377	734
378	729
379	724
380	748
381	732
382	710
383	740
384	726
385	743
386	817
387	706
388	770
389	725
390	705
391	754
392	731
393	783
394	717
395	766
396	793
397	781
398	754
399	787
400	779
401	718
402	789
403	769
404	730
405	739
406	733
407	727
408	754
409	737
410	777
411	735
412	760
413	722
414	693
415	726
416	720
417	740
418	696
419	701
420	690
421	686
422	656
423	646
424	640
425	617
426	590
427	609
428	620
429	548
430	588
431	548
432	527
433	518
434	521
435	528
436	530
437	494
438	503
439	500
440	485
441	425
442	464
443	416
444	413
445	421
446	422
447	407
448	364
449	385
450	361
451	318
452	346
453	315
454	296
455	294
456	256
457	316
458	269
459	266
460	247
461	249
462	245
463	201
464	226
465	189
466	217
467	196
468	205
469	169
470	152
471	164
472	167
473	160
474	166
475	132
476	133
477	134
478	110
479	109
480	119
481	116
482	95
483	105
484	104
485	104
486	81
487	93
488	78
489	80
490	71
491	80
492	66
493	65
494	47
495	58
496	57
497	61
498	48
499	47
500	53
501	44
502	46
503	43
504	45
505	42
506	34
507	43
508	22
509	32
510	36
511	27
512	30
513	31
514	20
515	12
516	24
517	17
518	9
519	12
520	26
521	26
522	19
523	13
524	11
525	11
526	10
527	7
528	9
529	15
530	4
531	11
532	6
533	7
534	12
535	10
536	9
537	9
538	6
539	5
540	6
541	3
542	8
543	8
544	4
545	3
546	6
547	6
548	2
549	5
550	9
551	6
552	6
553	4
554	4
555	2
556	3
557	1
558	3
559	4
560	3
561	1
562	0
563	4
564	7
565	1
566	3
567	4
568	1
569	3
570	0
571	2
572	2
573	4
574	1
575	6
576	3
577	1
578	2
579	0
580	4
581	5
582	1
583	1
584	1
585	3
586	6
587	3
588	1
589	1
590	2
591	4
592	0
593	3
594	2
595	2
596	3
597	1
598	0
599	3
600	0
601	3
602	1
603	3
604	2
605	2
606	1
607	2
608	2
609	2
610	5
611	4
612	4
613	3
614	3
615	3
616	4
617	2
618	1
619	1
620	0
621	1
622	2
623	2
624	2
625	1
626	5
627	3
628	4
629	1
630	2
631	1
632	2
633	2
634	3
635	2
636	1
637	0
638	1
639	1
640	2
641	4
642	2
643	0
644	2
645	2
646	0
647	1
648	0
649	0
650	2
651	1
652	2
653	1
654	2
655	1
656	0
657	1
658	1
659	2
660	1
661	2
662	2
663	2
664	0
665	2
666	1
667	2
668	1
669	3
670	2
671	1
672	0
673	2
674	1
675	0
676	1
677	2
678	1
679	0
680	1
681	2
682	1
683	2
684	0
685	0
686	0
687	1
688	2
689	2
690	0
691	2
692	1
693	1
694	1
695	0
696	4
697	2
698	3
699	1
700	0
701	2
702	1
703	2
704	6
705	1
706	2
707	0
708	0
709	1
710	1
711	2
712	0
713	2
714	0
715	3
716	1
717	3
718	1
719	1
720	1
721	1
722	1
723	1
724	1
725	0
726	1
727	1
728	2
729	2
730	1
731	2
732	0
733	0
734	0
735	0
736	2
737	0
738	1
739	2
740	2
741	0
742	0
743	0
744	1
745	0
746	0
747	0
748	0
749	0
750	2
751	3
752	0
753	2
754	1
755	3
756	1
757	1
758	0
759	0
760	2
761	0
762	0
763	0
764	1
765	0
766	0
767	1
768	2
769	0
770	0
771	0
772	0
773	0
774	0
775	0
776	0
777	0
778	1
779	0
780	0
781	2
782	0
783	1
784	2
785	0
786	0
787	0
788	0
789	0
790	0
791	0
792	0
793	1
794	0
795	0
796	1
797	0
798	2
799	1
800	1
801	0
802	2
803	0
804	1
805	1
806	2
807	2
808	0
809	0
810	0
811	0
812	1
813	1
814	0
815	0
816	0
817	0
818	2
819	0
820	0
821	0
822	0
823	1
824	0
825	0
826	1
827	0
828	1
829	0
830	0
831	1
832	1
833	0
834	1
835	1
836	0
837	1
838	0
839	0
840	2
841	1
842	0
843	1
844	1
845	0
846	1
847	1
848	0
849	3
850	1
851	0
852	3
853	1
854	2
855	0
856	0
857	2
858	0
859	1
860	0
861	0
862	0
863	1
864	0
865	2
866	0
867	0
868	0
869	1
870	0
871	0
872	1
873	0
874	0
875	0
876	0
877	0
878	0
879	0
880	0
881	0
882	0
883	0
884	1
885	0
886	0
887	0
888	0
889	0
890	0
891	0
892	0
893	0
894	0
895	0
896	0
897	0
898	0
899	0
900	0
901	0
902	1
903	0
904	0
905	0
906	0
907	0
908	0
909	0
910	0
911	0
912	0
913	0
914	1
915	0
916	0
917	0
918	0
919	0
920	0
921	0
922	0
923	1
924	0
925	0
926	0
927	0
928	0
929	0
930	0
931	0
932	0
933	0
934	0
935	0
936	0
937	0
938	0
939	0
940	0
941	0
942	0
943	0
944	0
945	0
946	0
947	0
948	0
949	0
950	0
951	0
952	0
953	0
954	0
955	0
956	0
957	0
958	0
959	0
960	0
961	0
962	1
963	0
964	0
965	0
966	0
967	0
968	0
969	0
970	0
971	0
972	0
973	0
974	0
975	0
976	1
977	0
978	0
979	0
980	1
981	1
982	0
983	0
984	0
985	1
986	0
987	0
988	0
989	0
990	0
991	0
992	0
993	0
994	0
995	0
996	1
997	0
998	0
999	0
1000	0
1001	0
1002	0
1003	0
1004	0
1005	0
1006	0
1007	0
1008	0
1009	0
1010	0
1011	0
1012	0
1013	0
1014	0
1015	0
1016	0
1017	0
1018	0
1019	0
1020	0
1021	0
1022	0
1023	0
